,Location,nodeIndex,Type,combCasePerm,combCase,set,Fx,Fy,Fz,Mxx,Myy,Mzz
288,Pier x-,117,maxFx,C53p289,53,QD ULS B env.,350.6024282226563,-52.548445546875,915.2074093295934,324.2129580831691,1171.6125353906252,-72.57012295642087
7870,Pier x-,117,minFx,C53p7871,53,QD ULS B env.,-130.21969087402346,-24.767723671875,250.5610578335419,137.98755931633832,-525.534591685547,-35.57525460984292
389,Pier x-,117,maxFy,C53p390,53,QD ULS B env.,267.097332890625,2.3728659301757817,771.6961233920932,-369.9499955789398,923.1623428125,61.656407434204134
3484,Pier x-,117,minFy,C53p3485,53,QD ULS B env.,230.82798767578126,-111.28894715332032,610.1726818295933,794.1639403585604,808.8916666406251,-180.2416104954834
144,Pier x-,117,maxFz,C53p145,53,QD ULS B env.,346.5716449584961,-52.548445546875,1101.6834366733435,324.2129659933253,1178.3019488671873,-72.57012284312435
3262,Pier x-,117,minFz,C53p3263,53,QD ULS B env.,29.412168029785153,-24.767723671875,175.86513554138182,137.98755880923554,90.63846741601562,-35.575256529848495
5364,Pier x-,117,maxMxx,C53p5365,53,QD ULS B env.,79.0832258544922,-111.28894715332032,378.686395703125,794.1639439600676,251.39334495507813,-180.24161351075747
407,Pier x-,117,minMxx,C53p408,53,QD ULS B env.,56.474259374999995,2.3728659301757817,719.4678233951936,-369.94999822728414,107.30545921874996,61.656405818481396
144,Pier x-,117,maxMyy,C53p145,53,QD ULS B env.,346.5716449584961,-52.548445546875,1101.6834366733435,324.2129659933253,1178.3019488671873,-72.57012284312435
7894,Pier x-,117,minMyy,C53p7895,53,QD ULS B env.,-128.6073775683594,-24.767723671875,175.97064689604187,137.98755615227583,-528.2103570761719,-35.57525465516152
831,Pier x-,117,maxMzz,C53p832,53,QD ULS B env.,223.50969164062502,2.3728659301757817,580.7366089389683,-369.9499951431488,785.19785109375,61.65640775244144
5084,Pier x-,117,minMzz,C53p5085,53,QD ULS B env.,110.74946476074219,-111.28894715332032,517.41766328125,794.1639418104094,351.6239608925781,-180.24161371913152
20158,Pier x+,118,maxFx,C53p7871,53,QD ULS B env.,130.21969100585937,-24.747514921875002,253.64681344401552,138.31680551557866,525.2853558007813,35.8309399034989
12576,Pier x+,118,minFx,C53p289,53,QD ULS B env.,-350.60245388671876,-52.4789090625,915.2984628452182,324.9349688968906,-1171.613490234375,73.41833934173577
12677,Pier x+,118,maxFy,C53p390,53,QD ULS B env.,-267.097340625,2.3411262634277348,771.6051420639682,-370.41768855428137,-923.1514450781252,-62.162191544494675
15772,Pier x+,118,minFy,C53p3485,53,QD ULS B env.,-230.82798591796873,-111.15956105224608,610.1111094077182,795.8412555082186,-808.884285234375,181.88872482269284
12384,Pier x+,118,maxFz,C53p97,53,QD ULS B env.,-346.45923269531255,-52.4789090625,1109.5072269077182,324.9349608548986,-1178.4898556396486,73.41833918724053
15598,Pier x+,118,minFz,C53p3311,53,QD ULS B env.,-29.5246056274414,-24.747514921875002,175.8606468644409,138.31681138898279,-91.07626666015624,35.83093474482342
17652,Pier x+,118,maxMxx,C53p5365,53,QD ULS B env.,-79.08323042480468,-111.15956105224608,378.646091828125,795.8412607005586,-251.38851848632808,181.8887263599396
12695,Pier x+,118,minMxx,C53p408,53,QD ULS B env.,-56.47426359374999,2.3411262634277348,719.3830201920686,-370.417690675282,-107.29529976562507,-62.16218666033933
20190,Pier x+,118,maxMyy,C53p7903,53,QD ULS B env.,128.5624025292969,-24.747514921875002,175.9633078190155,138.31680873237548,528.0359019628906,35.830939965297
12384,Pier x+,118,minMyy,C53p97,53,QD ULS B env.,-346.45923269531255,-52.4789090625,1109.5072269077182,324.9349608548986,-1178.4898556396486,73.41833918724053
15893,Pier x+,118,maxMzz,C53p3606,53,QD ULS B env.,7.735885019531255,-111.15956105224608,435.49351566081856,795.8412568149524,95.40890039062499,181.8887300891724
15701,Pier x+,118,minMzz,C53p3414,53,QD ULS B env.,-245.69176286621095,2.3411262634277348,662.5356552983432,-370.4176874491819,-855.0886073925782,-62.162191621322684
24576,Abutment x-,123,maxFx,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,minFx,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24917,Abutment x-,123,maxFy,C53p342,53,QD ULS B env.,0.0,2.3729094360351564,152.3216073938581,0.0,0.0,0.0
28064,Abutment x-,123,minFy,C53p3489,53,QD ULS B env.,0.0,-24.972559692382813,125.4937439954206,0.0,0.0,0.0
24720,Abutment x-,123,maxFz,C53p145,53,QD ULS B env.,0.0,-11.636247802734376,219.49741235597816,0.0,0.0,0.0
27838,Abutment x-,123,minFz,C53p3263,53,QD ULS B env.,0.0,-5.30877776367146,37.222938593749944,0.0,0.0,0.0
24576,Abutment x-,123,maxMxx,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,minMxx,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,maxMyy,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,minMyy,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,maxMzz,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
24576,Abutment x-,123,minMzz,C53p1,53,QD ULS B env.,0.0,-11.63624780273396,219.4974123559781,0.0,0.0,0.0
36864,Abutment x+,124,maxFx,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,minFx,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
40352,Abutment x+,124,maxFy,C53p3489,53,QD ULS B env.,0.0,25.059120590820314,125.43628374151434,0.0,0.0,0.0
37205,Abutment x+,124,minFy,C53p342,53,QD ULS B env.,0.0,-2.3410420532226563,152.24167596807686,0.0,0.0,0.0
36864,Abutment x+,124,maxFz,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
42239,Abutment x+,124,minFz,C53p5376,53,QD ULS B env.,0.0,17.756652734375,37.20443795605468,0.0,0.0,0.0
36864,Abutment x+,124,maxMxx,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,minMxx,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,maxMyy,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,minMyy,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,maxMzz,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
36864,Abutment x+,124,minMzz,C53p1,53,QD ULS B env.,0.0,11.693046855468706,219.50742342234818,0.0,0.0,0.0
8224,Pier x-,117,maxFx,C57p289,57,QD ULS C env.,296.4744079882812,-44.7904707421875,775.1149282998706,276.3317220662501,990.09117140625,-61.857746692810046
11838,Pier x-,117,minFx,C57p3903,57,QD ULS C env.,-102.08125172851564,-21.1254113671875,248.786359233681,117.6952709156494,-417.97407222656255,-30.343599382133377
8325,Pier x-,117,maxFy,C57p390,57,QD ULS C env.,225.34043789062503,2.0213302368164063,652.8645736123706,-315.14258874429635,778.448414765625,52.52212479156496
9692,Pier x-,117,minFy,C57p1757,57,QD ULS C env.,194.4443290039063,-94.89162936035156,515.2705307998705,677.0110675057036,681.1067276562501,-153.66832641937253
8080,Pier x-,117,maxFz,C57p145,57,QD ULS C env.,293.040777800293,-44.7904707421875,933.9648775186206,276.3317288045314,995.7895606640626,-61.857746596298206
9470,Pier x-,117,minFz,C57p1535,57,QD ULS C env.,31.792051892089845,-21.1254113671875,185.15649963073733,117.69527044875895,98.65363859375,-30.34360099431948
10612,Pier x-,117,maxMxx,C57p2677,57,QD ULS C env.,74.2810478515625,-94.89162936035156,358.7039175,677.0110702149046,236.15199910156252,-153.66832876556396
8343,Pier x-,117,minMxx,C57p408,57,QD ULS C env.,48.35554132812499,2.0213302368164063,607.6000484335191,-315.142591013403,93.12642554687505,52.522123439514104
8080,Pier x-,117,maxMyy,C57p145,57,QD ULS C env.,293.040777800293,-44.7904707421875,933.9648775186206,276.3317288045314,995.7895606640626,-61.857746596298206
11862,Pier x-,117,minMyy,C57p3927,57,QD ULS C env.,-100.70779965332031,-21.1254113671875,185.246379546181,117.69526822033689,-420.2534279296876,-30.343599420738116
8767,Pier x-,117,maxMzz,C57p832,57,QD ULS C env.,188.10260121093748,2.0213302368164063,489.72385255768296,-315.1425884040864,660.582453984375,52.52212506262209
10332,Pier x-,117,minMzz,C57p2397,57,QD ULS C env.,101.18700250000002,-94.89162936035156,476.5801579296875,677.0110683893431,321.3152675390625,-153.66832894140626
24126,Pier x+,118,maxFx,C57p3903,57,QD ULS C env.,102.08125184082031,-21.1081744921875,251.41311079190854,117.97609851676778,417.76198256835943,30.56168398671818
20512,Pier x+,118,minFx,C57p289,57,QD ULS C env.,-296.4744299023438,-44.7312139453125,775.1926978701831,276.9471269748201,-990.0920094921876,62.58057985229486
20613,Pier x+,118,maxFy,C57p390,57,QD ULS C env.,-225.34044453125003,1.9942927429199218,652.787276463933,-315.5409938747892,-778.4391562109374,-52.95297797729496
21980,Pier x+,118,minFy,C57p1757,57,QD ULS C env.,-194.44432755859378,-94.78133819091798,515.218285682683,678.4410870627108,-681.1004644921875,155.07235213989256
20320,Pier x+,118,maxFz,C57p97,57,QD ULS C env.,-292.94501925781253,-44.7312139453125,940.6297931826831,276.94712012423423,-995.9496540966798,62.58057972068781
21806,Pier x+,118,minFz,C57p1583,57,QD ULS C env.,-31.887832067871095,-21.1081744921875,185.15082087005615,117.97610348512393,-99.02635629882813,30.561679661543224
22900,Pier x+,118,maxMxx,C57p2677,57,QD ULS C env.,-74.281051796875,-94.78133819091798,358.66763796875,678.4410910759889,-236.14765433593752,155.07235346356202
20631,Pier x+,118,minMxx,C57p408,57,QD ULS C env.,-48.355544921874994,1.9942927429199218,607.5281056600816,-315.5409956868647,-93.11780683593749,-52.952973867187474
24158,Pier x+,118,maxMyy,C57p3935,57,QD ULS C env.,100.66948758300781,-21.1081744921875,185.2382726669085,117.9761012570021,420.10504041015633,30.561684039361005
20320,Pier x+,118,minMyy,C57p97,57,QD ULS C env.,-292.94501925781253,-44.7312139453125,940.6297931826831,276.94712012423423,-995.9496540966798,62.58057972068781
22101,Pier x+,118,maxMzz,C57p1878,57,QD ULS C env.,6.341989082031254,-94.78133819091798,365.69630550383164,678.4410881705572,79.55614144531248,155.07235657568364
21909,Pier x+,118,minMzz,C57p1686,57,QD ULS C env.,-214.86110126953128,1.9942927429199218,600.4994875576829,-315.5409933345671,-745.1407351171875,-52.95297801239017
32512,Abutment x-,123,maxFx,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,minFx,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32853,Abutment x-,123,maxFy,C57p342,57,QD ULS C env.,0.0,2.0213672973632812,128.79346638873736,0.0,0.0,0.0
34272,Abutment x-,123,minFy,C57p1761,57,QD ULS C env.,0.0,-21.292197827148442,105.94010127154985,0.0,0.0,0.0
32656,Abutment x-,123,maxFz,C57p145,57,QD ULS C env.,0.0,-9.91814222167969,186.01730024535811,0.0,0.0,0.0
34046,Abutment x-,123,minFz,C57p1535,57,QD ULS C env.,0.0,-4.528075151366834,39.182040624999956,0.0,0.0,0.0
32512,Abutment x-,123,maxMxx,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,minMxx,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,maxMyy,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,minMyy,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,maxMzz,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
32512,Abutment x-,123,minMzz,C57p1,57,QD ULS C env.,0.0,-9.918142221679334,186.0173002453581,0.0,0.0,0.0
44800,Abutment x+,124,maxFx,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,minFx,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
46560,Abutment x+,124,maxFy,C57p1761,57,QD ULS C env.,0.0,21.366001040039063,105.89164163287796,0.0,0.0,0.0
45141,Abutment x+,124,minFy,C57p342,57,QD ULS C env.,0.0,-1.994221008300781,128.72586464069045,0.0,0.0,0.0
44800,Abutment x+,124,maxFz,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
47487,Abutment x+,124,minFz,C57p2688,57,QD ULS C env.,0.0,15.145380273437501,39.16256626953125,0.0,0.0,0.0
44800,Abutment x+,124,maxMxx,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,minMxx,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,maxMyy,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,minMyy,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,maxMzz,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
44800,Abutment x+,124,minMzz,C57p1,57,QD ULS C env.,0.0,9.966546445312462,186.02631617581048,0.0,0.0,0.0
