,,Fx,Fy,Fz,Mxx,Myy,Mzz
201,Res_0,-194.16151834106446,-92.17994047629833,83.303957770109,0.0,-118.74957475209213,-134.31090027165413
201,Res_1,-208.47637771606446,-92.17994047629833,83.303957770109,0.0,-35.44561803442236,-42.13096128869057
202,Res_0,-208.47584451293946,-46.11169634348154,40.95720807611934,0.0,-35.44561202254888,-42.13095569777489
202,Res_1,-222.79070388793946,-46.11169634348154,40.95720807611934,0.0,5.511595301866488,3.9807408913634754
203,Res_0,-222.7913127746582,-14.776199551284314,12.555821027547108,0.0,5.511594665169673,3.980736910987649
203,Res_1,-237.10617214965822,-14.776199551284314,12.555821027547108,0.0,18.067415426015796,18.75693671314419
204,Res_0,-237.11315701293947,2.391648435154931,-2.770471151590331,0.0,18.067411311149538,18.756931163251405
204,Res_1,-251.42801638793946,2.391648435154931,-2.770471151590331,0.0,15.296939984753685,16.36528383101523
205,Res_0,-251.42104177856447,8.819041840396821,-8.329933684103166,0.0,15.296938988909082,16.365285472139718
205,Res_1,-265.73590115356444,8.819041840396821,-8.329933684103166,0.0,6.967005662307125,7.546244003154339
207,Res_0,-2520.2863262176515,142.74183606958388,-134.73854852700234,0.0,-312.64238296413237,-327.33924643182763
207,Res_1,-2534.6011875457766,142.74183606958388,-134.73854852700234,0.0,-447.3809349710923,-470.0810729720593
208,Res_0,-2534.5955946502686,77.78273309755326,-73.14173105907454,0.0,-447.3807846114617,-470.0809270942212
208,Res_1,-2548.9104559783937,77.78273309755326,-73.14173105907454,0.0,-520.5224987618906,-547.8636676347852
209,Res_0,-2548.9138926239016,42.002556171655655,-39.232493540764075,0.0,-520.5226824773532,-547.8636466410757
209,Res_1,-2563.2287559051515,42.002556171655655,-39.232493540764075,0.0,-559.7551753234849,-589.8662163760662
210,Res_0,-2563.227616256714,-143.33454052386432,136.26102063708703,0.0,-559.7551655340179,-589.8662271590233
210,Res_1,-2577.542479537964,-143.33454052386432,136.26102063708703,0.0,-423.4941369838704,-446.5316885139943
211,Res_0,-2577.5418922576905,-176.6143369483352,167.6274258527751,0.0,-423.4941808581342,-446.53170582127575
211,Res_1,-2591.8567594451906,-176.6143369483352,167.6274258527751,0.0,-255.8667562167639,-269.9173731606007
212,Res_0,-2591.856928756714,-141.62414527231456,134.332190163612,0.0,-255.86676551842635,-269.9173558809757
212,Res_1,-2606.171788131714,-141.62414527231456,134.332190163612,0.0,-121.5345782406328,-128.29320672500134
213,Res_0,-2606.1759084930422,-89.33412519681454,84.69318338632564,0.0,-121.53456757450083,-128.29320622670653
213,Res_1,-2620.490767868042,-89.33412519681454,84.69318338632564,0.0,-36.841385202467414,-38.95907945245504
214,Res_0,-2620.484401046753,-44.17954551178218,41.85893360191576,0.0,-36.84138097739217,-38.95907566487789
214,Res_1,-2634.799260421753,-44.17954551178218,41.85893360191576,0.0,5.017550841540052,5.220470831260087
215,Res_0,-2634.8008274383546,-13.752263357222082,13.00935099302231,0.0,5.017553798824502,5.220468203410508
215,Res_1,-2649.1156868133544,-13.752263357222082,13.00935099302231,0.0,18.026904812551972,18.97273122734018
216,Res_0,-2649.1162930145265,2.7514226853176957,-2.63021074035762,0.0,18.02690541033068,18.97271960503981
216,Res_1,-2663.4311523895262,2.7514226853176957,-2.63021074035762,0.0,15.396694402895825,16.22129752508551
217,Res_0,-2663.430321456909,8.803101759014652,-8.358621252246175,0.0,15.396696308784144,16.22129588133097
217,Res_1,-2677.7451808319092,8.803101759014652,-8.358621252246175,0.0,7.03807495737074,7.418193991869689
219,Res_0,-4813.738798919678,128.2238388381005,-180.58249937182666,0.0,-193.3703442211132,-358.265971496582
219,Res_1,-4828.053660247803,128.2238388381005,-180.58249937182666,0.0,-373.9528668956738,-486.48980102157594
220,Res_0,-4828.05881552124,64.97809273147587,-115.22708070516602,0.0,-373.95317433929256,-486.4900167579651
220,Res_1,-4842.373676849365,64.97809273147587,-115.22708070516602,0.0,-489.18024912452523,-551.4681125984192
221,Res_0,-4842.365539154052,30.449908423423796,-78.16567985677742,0.0,-489.1800702590925,-551.4679500980377
221,Res_1,-4856.680402435303,30.449908423423796,-78.16567985677742,0.0,-567.3457712554916,-581.91785994339
222,Res_0,-4856.689547943115,-145.67408383369445,123.18100155448865,0.0,-567.3457148103699,-581.9179490585328
222,Res_1,-4871.004411224365,-145.67408383369445,123.18100155448865,0.0,-444.1647067775716,-436.2438617610932
223,Res_0,-4870.994231536865,-174.73833252215388,168.13954537820769,0.0,-444.1646974868764,-436.24392092132575
223,Res_1,-4885.309098724365,-174.73833252215388,168.13954537820769,0.0,-276.02514784336034,-261.5055940132142
224,Res_0,-4885.318974700928,-138.62022593164448,139.98319130754436,0.0,-276.02515804576814,-261.50561130142216
224,Res_1,-4899.633834075928,-138.62022593164448,139.98319130754436,0.0,-136.04196923327422,-122.8853890962601
225,Res_0,-4899.622661224365,-86.71436430454256,90.79093810224515,0.0,-136.04196412968614,-122.88539583301548
225,Res_1,-4913.937520599366,-86.71436430454256,90.79093810224515,0.0,-45.251027731776205,-36.1710312176943
226,Res_0,-4913.944808685303,-42.43673820686341,46.4373770966529,0.0,-45.25101940822598,-36.171029575347916
226,Res_1,-4928.259668060303,-42.43673820686341,46.4373770966529,0.0,1.186357178688003,6.265709128856657
227,Res_0,-4928.2573330993655,-12.849633845679465,15.692888390824184,0.0,1.1863641333579553,6.265712399482726
227,Res_1,-4942.572192474366,-12.849633845679465,15.692888390824184,0.0,16.879253004074034,19.115346592605114
228,Res_0,-4942.5728682556155,3.052059913873672,-1.4854907433688471,0.0,16.8792579749822,19.115351056694983
228,Res_1,-4956.887727630616,3.052059913873672,-1.4854907433688471,0.0,15.393766742646651,16.06329131096602
229,Res_0,-4956.889063934326,8.770364203820005,-8.17177799752352,0.0,15.393769908755974,16.063288002938034
229,Res_1,-4971.2039233093265,8.770364203820005,-8.17177799752352,0.0,7.221991918593627,7.292923898130656
231,Res_0,454.0417172241211,177.54545965385435,-143.13580022692682,0.0,-276.23266822507793,-235.8991075363161
231,Res_1,439.7268558959961,177.54545965385435,-143.13580022692682,0.0,-419.36844436931426,-413.4445614395143
232,Res_0,439.72487786865236,109.79917222404477,-81.96151200735584,0.0,-419.3686781892758,-413.44466014480605
232,Res_1,425.41001654052735,109.79917222404477,-81.96151200735584,0.0,-501.3301787662489,-523.2438192691804
233,Res_0,425.41194818115235,71.66012296867366,-48.01568249321004,0.0,-501.33013153648204,-523.2438272686006
233,Res_1,411.09708489990237,71.66012296867366,-48.01568249321004,0.0,-549.3458300781235,-594.903947235465
234,Res_0,411.09305950927734,-133.16931977558139,130.0292878327365,0.0,-549.3459005603776,-594.9039365459681
234,Res_1,396.77819622802735,-133.16931977558139,130.0292878327365,0.0,-419.31661413574113,-461.7346138277054
235,Res_0,396.78794818115233,-176.7791206559539,164.07392167139008,0.0,-419.31663698959244,-461.73456712150573
235,Res_1,382.47308099365233,-176.7791206559539,164.07392167139008,0.0,-255.2427234601969,-284.95544961357115
236,Res_0,382.46486395263673,-145.75537447810174,132.78270595979657,0.0,-255.24271748733466,-284.9554578771591
236,Res_1,368.1500045776367,-145.75537447810174,132.78270595979657,0.0,-122.46000897502877,-139.2000833272934
237,Res_0,368.1542450561524,-93.873203520298,84.34429248976689,0.0,-122.46001693534829,-139.20009728431702
237,Res_1,353.83938568115235,-93.873203520298,84.34429248976689,0.0,-38.115721765458545,-45.32689660739898
238,Res_0,353.83486029052733,-47.6169570479393,42.074065066695134,0.0,-38.115744145750966,-45.32688138341903
238,Res_1,339.52000091552736,-47.6169570479393,42.074065066695134,0.0,3.9583221185653947,2.290075909137731
239,Res_0,339.5217348022461,-15.782546476483343,13.388500320285544,0.0,3.958323274746492,2.290084249734884
239,Res_1,325.2068754272461,-15.782546476483343,13.388500320285544,0.0,17.34682404661173,18.072631049931054
240,Res_0,325.2087040405273,1.874332234919073,-2.2888907904755156,0.0,17.346820685565415,18.072630135476594
240,Res_1,310.89384466552735,1.874332234919073,-2.2888907904755156,0.0,15.057929884731726,16.198298197843137
241,Res_0,310.88854974365233,8.649242743045093,-8.128814487002765,0.0,15.05792665892835,16.198299929872157
241,Res_1,296.57369036865236,8.649242743045093,-8.128814487002765,0.0,6.929111928254348,7.549057202063502
243,Res_0,-1843.3457092285157,153.15961690914628,-170.6892566730976,0.0,-206.5989126548749,-293.72921482086196
243,Res_1,-1857.6605705566406,153.15961690914628,-170.6892566730976,0.0,-377.28819827270326,-446.88884042453776
244,Res_0,-1857.657557373047,87.84131929874417,-107.09716738438618,0.0,-377.288173717497,-446.8891749801637
244,Res_1,-1871.9724187011718,87.84131929874417,-107.09716738438618,0.0,-484.3853648204787,-534.7304898733796
245,Res_0,-1871.9709206542968,51.58768841171262,-71.18165401124973,0.0,-484.3855391902907,-534.7307077929081
245,Res_1,-1886.285783935547,51.58768841171262,-71.18165401124973,0.0,-555.5671958312973,-586.3184079246521
246,Res_0,-1886.2859836425782,-138.6483180060387,122.70776585817289,0.0,-555.5672214441284,-586.3183396587372
246,Res_1,-1900.6008469238282,-138.6483180060387,122.70776585817289,0.0,-432.8594493350972,-447.6700331640244
247,Res_0,-1900.5988034667969,-175.1009154388905,164.89469633817626,0.0,-432.85941421127217,-447.6700688390732
247,Res_1,-1914.913670654297,-175.1009154388905,164.89469633817626,0.0,-267.9647152261728,-272.56915588378905
248,Res_0,-1914.9164216308593,-141.7533141770363,136.542416774511,0.0,-267.96474779701174,-272.5691407651901
248,Res_1,-1929.2312810058595,-141.7533141770363,136.542416774511,0.0,-131.4223317761419,-130.81583030462266
249,Res_0,-1929.2312053222656,-90.06471108150483,88.21508067393285,0.0,-131.42232893609977,-130.81583583211898
249,Res_1,-1943.5460646972656,-90.06471108150483,88.21508067393285,0.0,-43.20725280356404,-40.75112544488907
250,Res_0,-1943.5466472167968,-44.94132695579529,44.913366968870086,0.0,-43.20725524693724,-40.751139647483825
250,Res_1,-1957.861506591797,-44.94132695579529,44.913366968870086,0.0,1.7061123614310783,4.190186157763008
251,Res_0,-1957.861903076172,-14.311806628346444,15.017082187652573,0.0,1.7061024081706564,4.190171495318417
251,Res_1,-1972.176762451172,-14.311806628346444,15.017082187652573,0.0,16.723185019373837,18.50197857515328
252,Res_0,-1972.1705454101564,2.432490353003146,-1.6194466668963272,0.0,16.723183952987135,18.501979495370765
252,Res_1,-1986.4854047851563,2.432490353003146,-1.6194466668963272,0.0,15.103737455844836,16.069488568201663
253,Res_0,-1986.4891284179687,8.673251269795003,-8.044032789975379,0.0,15.103739247262434,16.069492082431914
253,Res_1,-2000.8039877929689,8.673251269795003,-8.044032789975379,0.0,7.059706234885361,7.39624075305462
255,Res_0,-4027.0851722869875,126.42627212262157,-207.79463801802686,0.0,-111.06364438438253,-357.8130577926636
255,Res_1,-4041.4000336151125,126.42627212262157,-207.79463801802686,0.0,-318.85829445648017,-484.2393230285645
256,Res_0,-4041.4008805389403,63.71751003074649,-141.08344509816175,0.0,-318.8580994186384,-484.2389676971436
256,Res_1,-4055.7157418670654,63.71751003074649,-141.08344509816175,0.0,-459.94154331588584,-547.9564685115814
257,Res_0,-4055.712257736206,29.504131785392776,-102.57977954196944,0.0,-459.9412628231032,-547.95638489151
257,Res_1,-4070.027121017456,29.504131785392776,-102.57977954196944,0.0,-562.5210606660828,-577.4605126876833
258,Res_0,-4070.0354416885375,-144.83511020374297,112.38468379306747,0.0,-562.5209009528145,-577.4604708213808
258,Res_1,-4084.350304969788,-144.83511020374297,112.38468379306747,0.0,-450.13621311187643,-432.6253561859132
259,Res_0,-4084.3445883026125,-173.43253998374942,165.55963336706114,0.0,-450.13621550941366,-432.625361240387
259,Res_1,-4098.659455490112,-173.43253998374942,165.55963336706114,0.0,-284.5765804615015,-259.1928100509644
260,Res_0,-4098.656833908081,-137.48733924198154,141.29354882621732,0.0,-284.5765968542093,-259.19281428909306
260,Res_1,-4112.971693283082,-137.48733924198154,141.29354882621732,0.0,-143.28304613590217,-121.70547318649295
261,Res_0,-4112.975865158081,-85.95829742336275,93.25105423307399,0.0,-143.28304303884482,-121.70547205352787
261,Res_1,-4127.290724533081,-85.95829742336275,93.25105423307399,0.0,-50.03198500502104,-35.74717619097233
262,Res_0,-4127.290090255738,-42.03726049661637,48.661787810325535,0.0,-50.03197863572831,-35.74717660057546
262,Res_1,-4141.604949630738,-42.03726049661637,48.661787810325535,0.0,-1.3701911687851343,6.290082113265991
263,Res_0,-4141.6050434951785,-12.704686175942426,17.19675603745876,0.0,-1.3701841309667024,6.290077848672867
263,Res_1,-4155.919902870179,-12.704686175942426,17.19675603745876,0.0,15.826572184979858,18.99476413333416
264,Res_0,-4155.920427658081,3.050578894019127,-0.7019911094605775,0.0,15.826579403579178,18.994759994029998
264,Res_1,-4170.2352870330815,3.050578894019127,-0.7019911094605775,0.0,15.124588385641532,15.944181466013195
265,Res_0,-4170.233324630737,8.708760188527405,-7.906228885263181,0.0,15.124588562428908,15.944176586657765
265,Res_1,-4184.548184005737,8.708760188527405,-7.906228885263181,0.0,7.218359494507295,7.235416556924583
270,Res_0,296.58391864013674,7.5490529825910935,-6.929109058529121,0.0,6.92910887783764,7.549054006181659
270,Res_1,296.58391864013674,7.5490529825910935,-6.929109058529121,0.0,-1.386683019006714e-07,9.565500752799496e-07
271,Res_0,-2000.8065612792968,7.396236130759121,-7.059708704072964,0.0,7.059706912128236,7.396239623859525
271,Res_1,-2000.8065612792968,7.396236130759121,-7.059708704072964,0.0,-1.7101583728926833e-06,3.446290079997639e-06
272,Res_0,-4184.546667892456,7.235418250977994,-7.21835779860614,0.0,7.218358357965928,7.235417135894299
272,Res_1,-4184.546667892456,7.235418250977994,-7.21835779860614,0.0,4.374063568697278e-07,-1.1860860580554802e-06
273,Res_0,-265.74072805786136,7.546244011119009,-6.967003786772471,0.0,6.967004163339716,7.5462445897087465
273,Res_1,-265.74072805786136,7.546244011119009,-6.967003786772471,0.0,5.589797990452797e-07,6.365258738370021e-07
274,Res_0,-2677.748878707886,7.418189775541426,-7.038074445009213,0.0,7.038073160484415,7.418191718611867
274,Res_1,-2677.748878707886,7.418189775541426,-7.038074445009213,0.0,-1.1696870314779073e-06,1.7542744237770692e-06
275,Res_0,-4971.204754974366,7.292917797178031,-7.221994703590852,0.0,7.221994132816773,7.292918956398965
275,Res_1,-4971.204754974366,7.292917797178031,-7.221994703590852,0.0,-6.737269399081903e-07,9.495857604022715e-07
276,Res_0,-867.5803290100098,7.594759383827449,-7.061504435777646,0.0,7.061502908289414,7.5947609692811975
276,Res_1,-867.5803290100098,7.594759383827449,-7.061504435777646,0.0,-1.5327764521941714e-06,1.383019710424094e-06
277,Res_0,-3301.018215774536,7.4817339333742865,-7.139766155779344,0.0,7.139764369413238,7.481735745873303
277,Res_1,-3301.018215774536,7.4817339333742865,-7.139766155779344,0.0,-1.6405140020481127e-06,1.5752961060373493e-06
278,Res_0,-5652.674723114013,7.412510046288372,-7.229679999917727,0.0,7.2296803777664715,7.4125110753551136
278,Res_1,-5652.674723114013,7.412510046288372,-7.229679999917727,0.0,5.020169026508325e-07,9.958790485811168e-07
279,Res_0,-1462.6253838653565,7.6674383302330975,-7.172355363756401,0.0,7.1723553491234595,7.667437936604023
279,Res_1,-1462.6253838653565,7.6674383302330975,-7.172355363756401,0.0,-1.012249281835383e-07,-5.071182542621955e-07
280,Res_0,-3871.506734619141,7.5905906888991606,-7.256771043460798,0.0,7.25676991757935,7.590593020126224
280,Res_1,-3871.506734619141,7.5905906888991606,-7.256771043460798,0.0,-1.0230696458766167e-06,2.275067814233367e-06
281,Res_0,-6167.230049987793,7.577947461105884,-7.342088161617499,0.0,7.34208773827551,7.577949186243118
281,Res_1,-6167.230049987793,7.577947461105884,-7.342088161617499,0.0,-2.8056165658084743e-07,1.6746957692461711e-06
