Fx,Mres,Fres,elementIndex,modelName,combCase
-543.5531034380372,16.432828401191514,31.982839274322007,198,models\NAmodel_06.gwb,C12
-546.7730821069337,32.35346890152152,31.982839274322007,198,models\NAmodel_06.gwb,C12
-206.56687873084698,27.319150793957284,31.90509553616592,198,models\NAmodel_06.gwb,C13
-208.83278964599634,12.92521908042856,31.90509553616592,198,models\NAmodel_06.gwb,C13
-721.3210022319826,79.39323250621206,28.277511543125645,198,models\NAmodel_06.gwb,C14
-724.540980900879,78.00212706614926,28.277511543125645,198,models\NAmodel_06.gwb,C14
-337.98223560096415,53.108892743097215,28.18457034201199,198,models\NAmodel_06.gwb,C15
-340.24814651611354,41.484018233060084,28.18457034201199,198,models\NAmodel_06.gwb,C15
-772.525842427295,81.42005943658306,24.438706898794685,198,models\NAmodel_06.gwb,C16
-775.7458210961914,75.81874054779476,24.438706898794685,198,models\NAmodel_06.gwb,C16
-442.2268291947142,54.891566179292894,24.402079440895847,198,models\NAmodel_06.gwb,C17
-444.4927401098636,44.91949874415327,24.402079440895847,198,models\NAmodel_06.gwb,C17
-463.5316743755371,57.40736943754313,78.96461631378581,198,models\NAmodel_06.gwb,C33
-466.75165304443357,18.809561152095217,78.96461631378581,198,models\NAmodel_06.gwb,C33
-126.54544966834696,101.01566147395002,78.88088653179616,198,models\NAmodel_06.gwb,C34
-128.81136058349634,61.95584366066886,78.88088653179616,198,models\NAmodel_06.gwb,C34
-641.2995731694825,54.621931589644305,66.64114929457551,198,models\NAmodel_06.gwb,C35
-644.519551838379,43.77657406700698,66.64114929457551,198,models\NAmodel_06.gwb,C35
-257.96080653846406,91.48017307268945,66.51596151181273,198,models\NAmodel_06.gwb,C36
-260.2267174536134,59.74893187972359,66.51596151181273,198,models\NAmodel_06.gwb,C36
-662.454006333545,68.77297168592283,77.56489445428437,198,models\NAmodel_06.gwb,C37
-665.6739850024414,39.3161838362422,77.56489445428437,198,models\NAmodel_06.gwb,C37
-332.15499310096413,101.40595311851803,77.47843296149749,198,models\NAmodel_06.gwb,C38
-334.4209040161135,63.83639202178269,77.47843296149749,198,models\NAmodel_06.gwb,C38
-1285.6405097612792,197.38977491725373,103.06172639765558,198,models\NAmodel_06.gwb,C54
-1288.8604884301758,151.04404490856945,103.06172639765558,198,models\NAmodel_06.gwb,C54
-948.6542850540891,178.13448102740355,103.04791136486475,198,models\NAmodel_06.gwb,C55
-950.9201959692384,127.79653596507117,103.04791136486475,198,models\NAmodel_06.gwb,C55
-1179.8301339458494,145.0140732371781,69.97791952970913,198,models\NAmodel_06.gwb,C56
-1183.050112614746,118.77142184210334,69.97791952970913,198,models\NAmodel_06.gwb,C56
-796.4913673148313,119.18648047875091,69.94248816598628,198,models\NAmodel_06.gwb,C57
-798.7572782299808,85.41085963722013,69.94248816598628,198,models\NAmodel_06.gwb,C57
-1080.065085859912,149.84343223820616,70.52419717835983,198,models\NAmodel_06.gwb,C58
-1083.2850645288086,119.81734339375251,70.52419717835983,198,models\NAmodel_06.gwb,C58
-749.7660726273314,128.76270535685916,70.51106080477477,198,models\NAmodel_06.gwb,C59
-752.0319835424807,94.77378325486538,70.51106080477477,198,models\NAmodel_06.gwb,C59
-1205.6190806987788,170.05522876763305,106.1097471008118,198,models\NAmodel_06.gwb,C75
-1208.8390593676759,125.17707561570408,106.1097471008118,198,models\NAmodel_06.gwb,C75
-868.6328559915892,167.6908183731938,106.05744450875655,198,models\NAmodel_06.gwb,C76
-870.8987669067385,116.41032598822561,106.05744450875655,198,models\NAmodel_06.gwb,C76
-1099.8087048833497,116.40721013735315,84.32360794652864,198,models\NAmodel_06.gwb,C77
-1103.028683552246,88.72433107625554,84.32360794652864,198,models\NAmodel_06.gwb,C77
-716.4699382523312,124.87902865673237,84.22642872940409,198,models\NAmodel_06.gwb,C78
-718.7358491674806,84.12684294747783,84.22642872940409,198,models\NAmodel_06.gwb,C78
-969.9932497661622,120.69749236057255,91.32665107920553,198,models\NAmodel_06.gwb,C79
-973.2132284350587,84.68674039739253,91.32665107920553,198,models\NAmodel_06.gwb,C79
-639.6942365335813,133.65722016571075,91.25288018367316,198,models\NAmodel_06.gwb,C80
-641.9601474487307,89.76503160685958,91.25288018367316,198,models\NAmodel_06.gwb,C80
-1455.0189343560062,19.68765781576659,34.55278304910387,200,models\NAmodel_06.gwb,C12
-1458.2389130249026,31.97449189454816,34.55278304910387,200,models\NAmodel_06.gwb,C12
-569.0648196732294,29.87712627484133,34.546352671503236,200,models\NAmodel_06.gwb,C13
-571.3307305883787,12.644466970630527,34.546352671503236,200,models\NAmodel_06.gwb,C13
-1794.389623027881,81.67208203198659,29.65517087442279,200,models\NAmodel_06.gwb,C14
-1797.6096016967774,79.37214832546897,29.65517087442279,200,models\NAmodel_06.gwb,C14
-654.1275396732294,55.92354276013189,29.36650175312772,200,models\NAmodel_06.gwb,C15
-656.3934505883789,43.59136173682867,29.36650175312772,200,models\NAmodel_06.gwb,C15
-1642.3010582622558,82.80102291346925,25.490396858303303,200,models\NAmodel_06.gwb,C16
-1645.5210369311524,76.67580540211004,25.490396858303303,200,models\NAmodel_06.gwb,C16
-793.0360761576045,56.59102578495227,25.303179089941843,200,models\NAmodel_06.gwb,C17
-795.3019870727538,46.11178140162632,25.303179089941843,200,models\NAmodel_06.gwb,C17
-1535.042405273975,58.167121790449094,79.78607954370233,200,models\NAmodel_06.gwb,C33
-1538.2623839428713,18.296730625231373,79.78607954370233,200,models\NAmodel_06.gwb,C33
-649.0882905911982,101.53282187679228,79.72164628827866,200,models\NAmodel_06.gwb,C34
-651.3542015063475,61.880055199931675,79.72164628827866,200,models\NAmodel_06.gwb,C34
-1874.4130939458498,60.785216137933624,67.85729590554446,200,models\NAmodel_06.gwb,C35
-1877.6330726147462,48.234264019540895,67.85729590554446,200,models\NAmodel_06.gwb,C35
-734.1510105911982,94.8981317101297,67.63182684554248,200,models\NAmodel_06.gwb,C36
-736.4169215063476,62.728436990112684,67.63182684554248,200,models\NAmodel_06.gwb,C36
-1752.3762246489748,72.63254228962893,78.43384358784255,200,models\NAmodel_06.gwb,C37
-1755.5962033178714,43.04801637482841,78.43384358784255,200,models\NAmodel_06.gwb,C37
-903.1112425443233,103.81832255934988,78.28574894150293,200,models\NAmodel_06.gwb,C38
-905.3771534594728,65.96921019700258,78.28574894150293,200,models\NAmodel_06.gwb,C38
-2210.760017554249,222.7391627511995,118.88244515341995,200,models\NAmodel_06.gwb,C54
-2213.979996223145,167.99242952127432,118.88244515341995,200,models\NAmodel_06.gwb,C54
-1324.8059028714713,205.4207389582588,118.71045032679828,200,models\NAmodel_06.gwb,C55
-1327.0718137866209,147.0767203835074,118.71045032679828,200,models\NAmodel_06.gwb,C55
-2266.0797722417483,155.61440574663658,77.1037954458131,200,models\NAmodel_06.gwb,C56
-2269.299750910645,125.4043420301432,77.1037954458131,200,models\NAmodel_06.gwb,C56
-1125.8176888870967,131.3323628843335,76.84859055407824,200,models\NAmodel_06.gwb,C57
-1128.083599802246,93.9883772550254,76.84859055407824,200,models\NAmodel_06.gwb,C57
-1956.827059351123,161.1317088562651,78.02700384380314,200,models\NAmodel_06.gwb,C58
-1960.0470380200195,127.14672631290047,78.02700384380314,200,models\NAmodel_06.gwb,C58
-1107.5620772464717,141.3546045771097,77.86510281596242,200,models\NAmodel_06.gwb,C59
-1109.827988161621,103.5807112170663,77.86510281596242,200,models\NAmodel_06.gwb,C59
-2290.7834884722174,201.76460785236338,123.06311099186175,200,models\NAmodel_06.gwb,C75
-2294.0034671411136,147.16221903380682,123.06311099186175,200,models\NAmodel_06.gwb,C75
-1404.8293737894405,199.2846291352575,122.85695450248065,200,models\NAmodel_06.gwb,C76
-1407.09528470459,139.36886481628426,122.85695450248065,200,models\NAmodel_06.gwb,C76
-2346.103243159717,132.31450650422795,91.7002909279301,200,models\NAmodel_06.gwb,C77
-2349.3232218286134,99.4221509156456,91.7002909279301,200,models\NAmodel_06.gwb,C77
-1205.8411598050657,139.2593772285869,91.41194168976597,200,models\NAmodel_06.gwb,C78
-1208.1070707202152,94.87030012157756,91.41194168976597,200,models\NAmodel_06.gwb,C78
-2066.902225737842,137.33091621096878,98.50593247340056,200,models\NAmodel_06.gwb,C79
-2070.1222044067385,96.87646243695326,98.50593247340056,200,models\NAmodel_06.gwb,C79
-1217.6372436331906,148.43752988803473,98.30808597190615,200,models\NAmodel_06.gwb,C80
-1219.9031545483401,100.99213052849107,98.30808597190615,200,models\NAmodel_06.gwb,C80
-792.5687334087402,36.43293056002889,21.72358243258584,202,models\NAmodel_06.gwb,C12
-795.7887120776367,46.85009184616368,21.72358243258584,202,models\NAmodel_06.gwb,C12
-443.53499519080765,7.729947319663961,21.82155858103632,202,models\NAmodel_06.gwb,C13
-445.800906105957,5.689225912903294,21.82155858103632,202,models\NAmodel_06.gwb,C13
-875.8416311821776,80.05747780406783,28.196684443872314,202,models\NAmodel_06.gwb,C14
-879.0616098510741,78.6527071448164,28.196684443872314,202,models\NAmodel_06.gwb,C14
-480.3892555814325,53.223094135244395,28.25893934458814,202,models\NAmodel_06.gwb,C15
-482.6551664965819,41.61743940989806,28.25893934458814,202,models\NAmodel_06.gwb,C15
-876.6206015923339,81.91951810962415,24.457149264217666,202,models\NAmodel_06.gwb,C16
-879.8405802612303,76.28307532296638,24.457149264217666,202,models\NAmodel_06.gwb,C16
-534.2835608353389,55.07360265738856,24.459592128617892,202,models\NAmodel_06.gwb,C17
-536.5494717504882,45.10149980026834,24.459592128617892,202,models\NAmodel_06.gwb,C17
-712.5997417290527,41.318115886699296,70.407343924291,202,models\NAmodel_06.gwb,C33
-715.8197203979491,7.9816753061374754,70.407343924291,202,models\NAmodel_06.gwb,C33
-363.5660035111201,85.35382494920718,70.5091403510982,202,models\NAmodel_06.gwb,C34
-365.8319144262694,50.53681656078734,70.5091403510982,202,models\NAmodel_06.gwb,C34
-795.8726395024901,55.64395149328622,68.48730192375118,202,models\NAmodel_06.gwb,C35
-799.0926181713866,43.08137760925303,68.48730192375118,202,models\NAmodel_06.gwb,C35
-400.4202639017451,94.64460879416794,68.61399951432605,202,models\NAmodel_06.gwb,C36
-402.6861748168945,61.7769440313311,68.61399951432605,202,models\NAmodel_06.gwb,C36
-766.6741110063963,71.3483073472616,79.57376075048494,202,models\NAmodel_06.gwb,C37
-769.8940896752928,40.12761881373371,79.57376075048494,202,models\NAmodel_06.gwb,C37
-424.33707024940145,104.96623936795578,79.66242831129105,202,models\NAmodel_06.gwb,C38
-426.60298116455084,66.22193347951001,79.66242831129105,202,models\NAmodel_06.gwb,C38
-1039.812074247974,181.9386704456402,102.24108712077852,202,models\NAmodel_06.gwb,C54
-1043.0320529168703,136.62810119872947,102.24108712077852,202,models\NAmodel_06.gwb,C54
-690.778336030041,170.34456003052279,102.23526112180055,202,models\NAmodel_06.gwb,C55
-693.0442469451904,120.28356536985582,102.23526112180055,202,models\NAmodel_06.gwb,C55
-1028.5786231346929,136.1814093512247,70.80211087082678,202,models\NAmodel_06.gwb,C56
-1031.7986018035892,110.55360272579668,70.80211087082678,202,models\NAmodel_06.gwb,C56
-633.1262475339473,117.16034263036674,70.80873795229382,202,models\NAmodel_06.gwb,C57
-635.3921584490968,82.84454231448318,70.80873795229382,202,models\NAmodel_06.gwb,C57
-979.0546065135986,140.91096640335206,69.8659704684411,202,models\NAmodel_06.gwb,C58
-982.2745851824951,111.95205451201042,69.8659704684411,202,models\NAmodel_06.gwb,C58
-636.7175657566037,123.79691378185414,69.853758353243,202,models\NAmodel_06.gwb,C59
-638.983476671753,90.17639049597973,69.853758353243,202,models\NAmodel_06.gwb,C59
-959.843082568286,168.7050353592753,114.8770552201144,202,models\NAmodel_06.gwb,C75
-963.0630612371825,118.5240851001253,114.8770552201144,202,models\NAmodel_06.gwb,C75
-610.8093443503535,176.69938698450466,114.91572976066661,202,models\NAmodel_06.gwb,C76
-613.0752552655028,120.42293515625602,114.91572976066661,202,models\NAmodel_06.gwb,C76
-948.6096314550049,116.51186276301209,91.32575563224732,202,models\NAmodel_06.gwb,C77
-951.8296101239014,84.06935679074722,91.32575563224732,202,models\NAmodel_06.gwb,C77
-553.1572558542598,134.885278796167,91.40671678676468,202,models\NAmodel_06.gwb,C78
-555.4231667694092,90.12989882477267,91.40671678676468,202,models\NAmodel_06.gwb,C78
-869.108115927661,126.3549084642249,99.20661090870652,202,models\NAmodel_06.gwb,C79
-872.3280945965574,84.79636254673879,99.20661090870652,202,models\NAmodel_06.gwb,C79
-526.771075170666,145.05300577915884,99.26854971277517,202,models\NAmodel_06.gwb,C80
-529.0369860858153,96.69034581167516,99.26854971277517,202,models\NAmodel_06.gwb,C80
-1710.3946561675293,38.11365698570017,25.42685061071243,204,models\NAmodel_06.gwb,C12
-1713.614634836426,46.61926653135854,25.42685061071243,204,models\NAmodel_06.gwb,C12
-810.9528194681513,14.386274187879113,25.521530937909105,204,models\NAmodel_06.gwb,C13
-813.2187303833007,5.116306246370917,25.521530937909105,204,models\NAmodel_06.gwb,C13
-1955.7116078472168,82.09851898768373,29.453609112858956,204,models\NAmodel_06.gwb,C14
-1958.9315865161134,79.87621895365422,29.453609112858956,204,models\NAmodel_06.gwb,C14
-801.3492654447139,56.10667868019342,29.463465843575207,204,models\NAmodel_06.gwb,C15
-803.6151763598633,43.777589255735634,29.463465843575207,204,models\NAmodel_06.gwb,C15
-1750.977627866748,83.1003495598448,25.365636996710553,204,models\NAmodel_06.gwb,C16
-1754.1976065356446,77.0150303034089,25.365636996710553,204,models\NAmodel_06.gwb,C16
-888.3129118704952,56.72970986896191,25.335069840846298,204,models\NAmodel_06.gwb,C17
-890.5788227856445,46.26420362520487,25.335069840846298,204,models\NAmodel_06.gwb,C17
-1790.3630924761228,42.458193097629184,71.35657552933532,204,models\NAmodel_06.gwb,C33
-1793.5830711450194,6.854091046800315,71.35657552933532,204,models\NAmodel_06.gwb,C33
-890.9212557767448,85.98287285578282,71.44979749237065,204,models\NAmodel_06.gwb,C34
-893.1871666918942,50.46534144134692,71.44979749237065,204,models\NAmodel_06.gwb,C34
-2035.6800441558103,61.45022911398376,69.63202121024057,204,models\NAmodel_06.gwb,C35
-2038.9000228247069,47.396807955715595,69.63202121024057,204,models\NAmodel_06.gwb,C35
-881.3177017533076,98.0337828310103,69.72045833966665,204,models\NAmodel_06.gwb,C36
-883.583612668457,64.73604117987128,69.72045833966665,204,models\NAmodel_06.gwb,C36
-1860.9230448003414,74.90837001371551,80.39373214368561,204,models\NAmodel_06.gwb,C37
-1864.143023469238,43.61024319685906,80.39373214368561,204,models\NAmodel_06.gwb,C37
-998.258328804089,107.32498255182595,80.45753570218213,204,models\NAmodel_06.gwb,C38
-1000.5242397192384,68.30208995109867,80.45753570218213,204,models\NAmodel_06.gwb,C38
-1963.6726899755126,208.68314883621582,117.93722483649402,204,models\NAmodel_06.gwb,C54
-1966.8926686444092,154.80576469073014,117.93722483649402,204,models\NAmodel_06.gwb,C54
-1064.2308532761347,198.47511448851338,117.89746301341894,204,models\NAmodel_06.gwb,C55
-1066.496764191284,140.42588304204938,117.89746301341894,204,models\NAmodel_06.gwb,C55
-2113.9756146434815,146.86305440619233,77.57046315229361,204,models\NAmodel_06.gwb,C56
-2117.195593312378,117.27305486782716,77.57046315229361,204,models\NAmodel_06.gwb,C56
-959.6132722409784,129.2558840231357,77.52799268387147,204,models\NAmodel_06.gwb,C57
-961.8791831561279,91.47943651856949,77.52799268387147,204,models\NAmodel_06.gwb,C57
-1856.4045974364506,152.45626945626407,77.2216694978452,204,models\NAmodel_06.gwb,C58
-1859.624576105347,119.4819693945705,77.2216694978452,204,models\NAmodel_06.gwb,C58
-993.739881440197,136.65542203910596,77.1789923053545,204,models\NAmodel_06.gwb,C59
-996.0057923553464,99.24894216298449,77.1789923053545,204,models\NAmodel_06.gwb,C59
-2043.6411262841061,200.15921460523916,130.50373185932133,204,models\NAmodel_06.gwb,C75
-2046.8611049530027,141.18592863320634,130.50373185932133,204,models\NAmodel_06.gwb,C75
-1144.1992895847284,206.74493435547436,130.500328325519,204,models\NAmodel_06.gwb,C76
-1146.4652004998777,142.60091807456058,130.500328325519,204,models\NAmodel_06.gwb,C76
-2193.944050952075,131.82324078167292,97.9708534205992,204,models\NAmodel_06.gwb,C77
-2197.1640296209716,94.84677978312587,97.9708534205992,204,models\NAmodel_06.gwb,C77
-1039.5817085495719,148.1296491615173,97.99716434375532,204,models\NAmodel_06.gwb,C78
-1041.8476194647212,100.09725370603617,97.99716434375532,204,models\NAmodel_06.gwb,C78
-1966.3500143700437,141.9503524990636,105.72351756284318,204,models\NAmodel_06.gwb,C79
-1969.5699930389403,96.66309237623281,105.72351756284318,204,models\NAmodel_06.gwb,C79
-1103.6852983737906,158.6710085288533,105.74821718961468,204,models\NAmodel_06.gwb,C80
-1105.9512092889402,107.10940889278508,105.74821718961468,204,models\NAmodel_06.gwb,C80
