Fx,Mres,Fres,elementIndex,modelName,combCase
-1040.9101963286623,56.69786904049006,12.299739950117168,206,models\NAmodel_06.gwb,C12
-1044.1301749975587,61.60273994223304,12.299739950117168,206,models\NAmodel_06.gwb,C12
-680.1480163138546,12.68000313054399,12.37013431203614,206,models\NAmodel_06.gwb,C13
-682.4139272290039,18.0782881476419,12.37013431203614,206,models\NAmodel_06.gwb,C13
-1029.6698213677248,80.58922708291409,28.09891926490003,206,models\NAmodel_06.gwb,C14
-1032.8898000366212,79.20221239823196,28.09891926490003,206,models\NAmodel_06.gwb,C14
-622.4890039701045,53.229783765743306,28.18263583538435,206,models\NAmodel_06.gwb,C15
-624.7549148852539,41.733886553327864,28.18263583538435,206,models\NAmodel_06.gwb,C15
-980.1458047466309,82.11673913438024,24.449151189816998,206,models\NAmodel_06.gwb,C16
-983.3657834155274,76.50211851053555,24.449151189816998,206,models\NAmodel_06.gwb,C16
-626.0803221927608,55.20518086601672,24.471116803027883,206,models\NAmodel_06.gwb,C17
-628.3462331079102,45.257803820185025,24.471116803027883,206,models\NAmodel_06.gwb,C17
-960.8579327739748,24.66898629412138,61.61614926188976,206,models\NAmodel_06.gwb,C33
-964.0779114428713,7.507469676977543,61.61614926188976,206,models\NAmodel_06.gwb,C33
-600.095752759167,68.70488083041192,61.71508088385304,206,models\NAmodel_06.gwb,C34
-602.3616636743163,38.37521716514528,61.71508088385304,206,models\NAmodel_06.gwb,C34
-949.6175578130373,56.6302532830335,70.21324560934914,206,models\NAmodel_06.gwb,C35
-952.8375364819337,42.4639492897445,70.21324560934914,206,models\NAmodel_06.gwb,C35
-542.4367404154171,97.08135907826362,70.34910531620942,206,models\NAmodel_06.gwb,C36
-544.7026513305665,63.29121294264899,70.34910531620942,206,models\NAmodel_06.gwb,C36
-870.1160422856933,73.77933161442692,81.47886038607066,206,models\NAmodel_06.gwb,C37
-873.3360209545898,40.94276145963488,81.47886038607066,206,models\NAmodel_06.gwb,C37
-516.0505597318232,107.96020136972675,81.57359723408233,206,models\NAmodel_06.gwb,C38
-518.3164706469726,68.19822615959065,81.57359723408233,206,models\NAmodel_06.gwb,C38
-793.6105600554687,172.07394313149996,105.14560804230508,206,models\NAmodel_06.gwb,C54
-796.8305387243652,125.37715216801223,105.14560804230508,206,models\NAmodel_06.gwb,C54
-432.84838004066097,169.8446906986788,105.1795011904778,206,models\NAmodel_06.gwb,C55
-435.11429095581036,118.04527437354795,105.1795011904778,206,models\NAmodel_06.gwb,C55
-876.8698588249999,128.07090403493254,72.78693488505183,206,models\NAmodel_06.gwb,C56
-880.0898374938964,102.27874864723931,72.78693488505183,206,models\NAmodel_06.gwb,C56
-469.68904142737983,117.40515877950139,72.83679024607528,206,models\NAmodel_06.gwb,C57
-471.9549523425292,81.89616405981346,72.83679024607528,206,models\NAmodel_06.gwb,C57
-877.6488292351562,132.70044013793924,70.29460287483688,206,models\NAmodel_06.gwb,C58
-880.8688079040527,104.19493617060503,70.29460287483688,206,models\NAmodel_06.gwb,C58
-523.5833466812861,120.6203299707349,70.31503378379143,206,models\NAmodel_06.gwb,C59
-525.8492575964355,86.73431130688489,70.31503378379143,206,models\NAmodel_06.gwb,C59
-713.5582965007814,176.56539867433193,126.98879819616891,206,models\NAmodel_06.gwb,C75
-716.7782751696778,118.58767615859895,126.98879819616891,206,models\NAmodel_06.gwb,C75
-352.7961164859735,193.85248180566705,127.05805045717773,206,models\NAmodel_06.gwb,C76
-355.0620274011229,131.00634225267342,127.05805045717773,206,models\NAmodel_06.gwb,C76
-796.8175952703124,120.16120457375307,99.33443880234645,206,models\NAmodel_06.gwb,C77
-800.0375739392089,81.64285438789469,99.33443880234645,206,models\NAmodel_06.gwb,C77
-389.63677787269233,147.30766534022015,99.44333017646244,206,models\NAmodel_06.gwb,C78
-391.9026887878417,98.21129641679747,99.44333017646244,206,models\NAmodel_06.gwb,C78
-767.6190667742186,134.93170872400412,107.78546876971278,206,models\NAmodel_06.gwb,C79
-770.8390454431151,87.37678784119653,107.78546876971278,206,models\NAmodel_06.gwb,C79
-413.55358422034857,158.28450766439613,107.86543734117068,206,models\NAmodel_06.gwb,C80
-415.81949513549796,105.26135450903345,107.86543734117068,206,models\NAmodel_06.gwb,C80
-1965.0882093218263,57.822997578463614,18.149720297308374,208,models\NAmodel_06.gwb,C12
-1968.3081879907227,61.42461965085425,18.149720297308374,208,models\NAmodel_06.gwb,C12
-1053.9179308255734,17.619114497308964,18.15735752297617,208,models\NAmodel_06.gwb,C13
-1056.1838417407228,17.92228423345932,18.15735752297617,208,models\NAmodel_06.gwb,C13
-2115.438355142139,82.4204251723039,29.258554731806655,208,models\NAmodel_06.gwb,C14
-2118.6583338110354,80.29234871774486,29.258554731806655,208,models\NAmodel_06.gwb,C14
-949.347570942761,56.04972822279116,29.368379193533126,208,models\NAmodel_06.gwb,C15
-951.6134818579103,43.838019572279535,29.368379193533126,208,models\NAmodel_06.gwb,C15
-1857.8673379351078,83.1420216634571,25.257253507680748,208,models\NAmodel_06.gwb,C16
-1861.0873166040042,77.1325539145435,25.257253507680748,208,models\NAmodel_06.gwb,C16
-983.4741801419794,56.773174710923314,25.307691994937507,208,models\NAmodel_06.gwb,C17
-985.7400910571289,46.354539866506244,25.307691994937507,208,models\NAmodel_06.gwb,C17
-2045.1395831304199,26.64153629504304,62.73001733032389,208,models\NAmodel_06.gwb,C33
-2048.3595617993165,6.371281743936636,62.73001733032389,208,models\NAmodel_06.gwb,C33
-1133.969304634167,69.52028834516867,62.803651808927725,208,models\NAmodel_06.gwb,C34
-1136.2352155493163,38.30811426168397,62.803651808927725,208,models\NAmodel_06.gwb,C34
-2195.4897289507326,62.118222902746176,71.29444646590532,208,models\NAmodel_06.gwb,C35
-2198.7097076196287,46.648612776836075,71.29444646590532,208,models\NAmodel_06.gwb,C35
-1029.3989447513545,100.37680068572196,71.42647672677795,208,models\NAmodel_06.gwb,C36
-1031.6648556665039,66.17080702853738,71.42647672677795,208,models\NAmodel_06.gwb,C36
-1967.8956923687012,77.09973136863383,82.25561601961675,208,models\NAmodel_06.gwb,C37
-1971.1156710375976,44.226785494768585,82.25561601961675,208,models\NAmodel_06.gwb,C37
-1093.5025345755732,110.23855312190197,82.34557159834246,208,models\NAmodel_06.gwb,C38
-1095.7684454907226,70.20423079783045,82.34557159834246,208,models\NAmodel_06.gwb,C38
-1711.910346486133,199.92482656092483,120.36503523665986,208,models\NAmodel_06.gwb,C54
-1715.1303251550296,144.81202480840255,120.36503523665986,208,models\NAmodel_06.gwb,C54
-800.7400679898799,197.97066306679426,120.42479320274325,208,models\NAmodel_06.gwb,C55
-803.0059789050292,138.45566967588755,120.42479320274325,208,models\NAmodel_06.gwb,C55
-1957.1583176775393,139.13292667340997,79.26948695217907,208,models\NAmodel_06.gwb,C56
-1960.3782963464357,109.34080139364251,79.26948695217907,208,models\NAmodel_06.gwb,C56
-791.0675334781612,129.41313804566605,79.35505732210275,208,models\NAmodel_06.gwb,C57
-793.3334443933106,90.57203851318249,79.35505732210275,208,models\NAmodel_06.gwb,C57
-1752.4243376970705,144.69467111094417,77.50856839462382,208,models\NAmodel_06.gwb,C58
-1755.6443163659671,112.09990022429174,77.50856839462382,208,models\NAmodel_06.gwb,C58
-878.0311799039424,133.6977421326033,77.55729799833573,208,models\NAmodel_06.gwb,C59
-880.2970908190917,96.06614903737612,77.55729799833573,208,models\NAmodel_06.gwb,C59
-1791.9617202947265,206.63317176984566,141.20170109256478,208,models\NAmodel_06.gwb,C75
-1795.1816989636231,141.08750083476582,141.20170109256478,208,models\NAmodel_06.gwb,C75
-880.7914417984736,221.53121613912992,141.28437925957263,208,models\NAmodel_06.gwb,C76
-883.057352713623,151.60417818260143,141.28437925957263,208,models\NAmodel_06.gwb,C76
-2037.209691486133,134.8228416239187,105.3911970707835,208,models\NAmodel_06.gwb,C77
-2040.4296701550293,92.5183245011985,105.3911970707835,208,models\NAmodel_06.gwb,C77
-871.1189072867547,159.48470330632617,105.51437243430554,208,models\NAmodel_06.gwb,C78
-873.3848182019041,107.40156242315855,105.51437243430554,208,models\NAmodel_06.gwb,C78
-1862.452692130664,149.46457812969768,113.75064034502012,208,models\NAmodel_06.gwb,C79
-1865.6726707995604,98.79400718106183,113.75064034502012,208,models\NAmodel_06.gwb,C79
-988.0595343375362,170.80916525691754,113.83769521934477,208,models\NAmodel_06.gwb,C80
-990.3254452526855,114.87334847268146,113.83769521934477,208,models\NAmodel_06.gwb,C80
-1288.8341956255376,75.50148978869602,8.059371747238531,210,models\NAmodel_06.gwb,C12
-1292.054174294434,75.25212011683955,8.059371747238531,210,models\NAmodel_06.gwb,C12
-916.6555006058468,31.89065830919598,8.042636014242879,210,models\NAmodel_06.gwb,C13
-918.9214115209961,31.794600835392515,8.042636014242879,210,models\NAmodel_06.gwb,C13
-1182.9971191851073,80.02227203040201,28.31274946744106,210,models\NAmodel_06.gwb,C14
-1186.217097854004,78.7839723471187,28.31274946744106,210,models\NAmodel_06.gwb,C14
-764.465882241589,53.184114760264784,28.27780283306402,210,models\NAmodel_06.gwb,C15
-766.7317931567384,41.69704624261937,28.27780283306402,210,models\NAmodel_06.gwb,C15
-1083.23207109917,81.40676294187914,24.483613947090106,210,models\NAmodel_06.gwb,C16
-1086.4520497680664,75.95182673218046,24.483613947090106,210,models\NAmodel_06.gwb,C16
-717.7405875540891,54.984406885809356,24.49776021515909,210,models\NAmodel_06.gwb,C17
-720.0064984692384,45.07279516871012,24.49776021515909,210,models\NAmodel_06.gwb,C17
-1208.5937040630372,9.186055710212944,53.348614988184856,210,models\NAmodel_06.gwb,C33
-1211.8136827319338,17.781452801471463,53.348614988184856,210,models\NAmodel_06.gwb,C33
-836.4150090433469,52.78982547643709,53.25809165281813,210,models\NAmodel_06.gwb,C34
-838.6809199584962,26.838415133477547,53.25809165281813,210,models\NAmodel_06.gwb,C34
-1102.7566276226073,58.16850357150601,72.4021689278655,210,models\NAmodel_06.gwb,C35
-1105.976606291504,41.68967123602982,72.4021689278655,210,models\NAmodel_06.gwb,C35
-684.2253906790891,99.95572621091739,72.29878758927363,210,models\NAmodel_06.gwb,C36
-686.4913015942384,65.11841374882535,72.29878758927363,210,models\NAmodel_06.gwb,C36
-972.9411725054199,76.71594570932619,83.64335095991002,210,models\NAmodel_06.gwb,C37
-976.1611511743164,42.04155430203179,83.64335095991002,210,models\NAmodel_06.gwb,C37
-607.449688960339,111.14264733626304,83.57166679552512,210,models\NAmodel_06.gwb,C38
-609.7155998754885,70.31609802645181,83.57166679552512,210,models\NAmodel_06.gwb,C38
-546.8232236528808,169.65625240008433,111.56261364847558,210,models\NAmodel_06.gwb,C54
-550.0432023217772,119.10971732164106,111.56261364847558,210,models\NAmodel_06.gwb,C54
-174.64452863319067,176.87290337273825,111.55227855683437,210,models\NAmodel_06.gwb,C55
-176.91043954834004,121.59870462254946,111.55227855683437,210,models\NAmodel_06.gwb,C55
-724.5570029155763,121.78349720932152,75.88284818493466,210,models\NAmodel_06.gwb,C56
-727.7769815844728,94.85827409994948,75.88284818493466,210,models\NAmodel_06.gwb,C56
-306.02576597205785,119.99471507026925,75.86813741957555,210,models\NAmodel_06.gwb,C57
-308.2916768872072,82.77295795251645,75.86813741957555,210,models\NAmodel_06.gwb,C57
-775.7618431108887,126.02296420844172,71.91952394145241,210,models\NAmodel_06.gwb,C58
-778.9818217797852,97.16412732085936,71.91952394145241,210,models\NAmodel_06.gwb,C58
-410.2703595658077,119.6615118987205,71.92502268145867,210,models\NAmodel_06.gwb,C59
-412.5362704809571,84.86369872835813,71.92502268145867,210,models\NAmodel_06.gwb,C59
-466.5827320903808,192.47740518533035,141.35602857186646,210,models\NAmodel_06.gwb,C75
-469.80271075927726,125.54907835633928,141.35602857186646,210,models\NAmodel_06.gwb,C75
-94.40403707069059,216.64296527507878,141.31468425113454,210,models\NAmodel_06.gwb,C76
-96.66994798583997,146.34820355750952,141.31468425113454,210,models\NAmodel_06.gwb,C76
-644.3165113530762,127.11860132683285,107.8877747111278,210,models\NAmodel_06.gwb,C77
-647.5364900219727,82.0031877797966,107.8877747111278,210,models\NAmodel_06.gwb,C77
-225.78527440955776,160.96346358174193,107.8172427292453,210,models\NAmodel_06.gwb,C78
-228.05118532470712,107.46368206917099,107.8172427292453,210,models\NAmodel_06.gwb,C78
-665.4709445171386,145.80336999313903,116.76253229628577,210,models\NAmodel_06.gwb,C79
-668.6909231860351,92.24855740971496,116.76253229628577,210,models\NAmodel_06.gwb,C79
-299.9794609720578,172.53069409901926,116.71161184532876,210,models\NAmodel_06.gwb,C80
-302.24537188720717,114.82491254591227,116.71161184532876,210,models\NAmodel_06.gwb,C80
-2214.919370606007,76.43142361311925,15.856785037040268,212,models\NAmodel_06.gwb,C12
-2218.139349274903,75.12159020679296,15.856785037040268,212,models\NAmodel_06.gwb,C12
-1293.7727856107297,34.24704654589459,15.676545965972082,212,models\NAmodel_06.gwb,C13
-1296.038696525879,31.720901538959623,15.676545965972082,212,models\NAmodel_06.gwb,C13
-2270.2648404497563,81.36584818097566,29.18767135644355,212,models\NAmodel_06.gwb,C14
-2273.484819118653,79.57008250770372,29.18767135644355,212,models\NAmodel_06.gwb,C14
-1094.8102867826049,55.674928284312756,29.33491913669957,212,models\NAmodel_06.gwb,C15
-1097.0761976977542,43.54673746683393,29.33491913669957,212,models\NAmodel_06.gwb,C15
-1961.012127559131,82.07600860153859,25.044422461207326,212,models\NAmodel_06.gwb,C16
-1964.2321062280273,76.35214484227103,25.044422461207326,212,models\NAmodel_06.gwb,C16
-1076.5546751419797,56.284251805312635,25.20627951555907,212,models\NAmodel_06.gwb,C17
-1078.820586057129,45.973593868717636,25.20627951555907,212,models\NAmodel_06.gwb,C17
-2295.1619040239752,13.991105845202636,54.68826568503554,212,models\NAmodel_06.gwb,C33
-2298.381882692872,17.400789625982,54.68826568503554,212,models\NAmodel_06.gwb,C33
-1374.015319028699,53.87327855727754,54.54089758486685,212,models\NAmodel_06.gwb,C34
-1376.2812299438483,26.73851981525342,54.54089758486685,212,models\NAmodel_06.gwb,C34
-2350.507373867725,62.86298630944346,73.32573004327467,212,models\NAmodel_06.gwb,C35
-2353.7273525366218,45.409638664967574,73.32573004327467,212,models\NAmodel_06.gwb,C35
-1175.0528202005737,102.96392316253011,73.28689506878486,212,models\NAmodel_06.gwb,C36
-1177.318731115723,67.7468050960119,73.28689506878486,212,models\NAmodel_06.gwb,C36
-2071.30635644585,79.52981564426727,84.31096641962476,212,models\NAmodel_06.gwb,C37
-2074.5263351147464,44.862232600565925,84.31096641962476,212,models\NAmodel_06.gwb,C37
-1186.8489040286988,113.20519515662913,84.27465948092133,212,models\NAmodel_06.gwb,C38
-1189.1148149438482,72.12962168938296,84.27465948092133,212,models\NAmodel_06.gwb,C38
-1459.40942175835,197.49899056695742,125.86792866832943,212,models\NAmodel_06.gwb,C54
-1462.6294004272465,139.14854545262742,125.86792866832943,212,models\NAmodel_06.gwb,C54
-538.2628367630733,203.96879645776622,126.00618670551383,212,models\NAmodel_06.gwb,C55
-540.5287476782228,141.4446015871893,126.00618670551383,212,models\NAmodel_06.gwb,C55
-1798.6901166802245,132.9801236948616,81.95493711794039,212,models\NAmodel_06.gwb,C56
-1801.9100953491209,102.15738159802002,81.95493711794039,212,models\NAmodel_06.gwb,C56
-623.2355630130735,131.75586892897803,82.14335292870565,212,models\NAmodel_06.gwb,C57
-625.5014739282229,91.35573669712083,82.14335292870565,212,models\NAmodel_06.gwb,C57
-1646.6015519145997,138.2056629257055,78.8126774790174,212,models\NAmodel_06.gwb,C58
-1649.8215305834963,105.31120208493822,78.8126774790174,212,models\NAmodel_06.gwb,C58
-762.1440994974487,132.69764515647933,78.96419963967563,212,models\NAmodel_06.gwb,C59
-764.410010412598,94.27324114301805,78.96419963967563,212,models\NAmodel_06.gwb,C59
-1539.6519551763188,220.0678374972427,154.12932689816242,212,models\NAmodel_06.gwb,C75
-1542.8719338452154,146.72933936239446,154.12932689816242,212,models\NAmodel_06.gwb,C75
-618.5053701810422,241.66661575882821,154.2084941723488,212,models\NAmodel_06.gwb,C76
-620.7712810961915,164.99380391201814,154.2084941723488,212,models\NAmodel_06.gwb,C76
-1878.9326500981938,140.68655936735558,113.35970208865965,212,models\NAmodel_06.gwb,C77
-1882.1526287670902,92.5346318863471,113.35970208865965,212,models\NAmodel_06.gwb,C77
-703.4780964310423,172.16016299358617,113.4329306281599,212,models\NAmodel_06.gwb,C78
-705.7440073461917,115.90975849411245,113.4329306281599,212,models\NAmodel_06.gwb,C78
-1756.8957808013188,159.0153092330423,122.17255882248273,212,models\NAmodel_06.gwb,C79
-1760.1157594702154,102.85072441365368,122.17255882248273,212,models\NAmodel_06.gwb,C79
-872.4383283841676,183.99105183822547,122.2120557227028,212,models\NAmodel_06.gwb,C80
-874.7042392993169,123.61798948132041,122.2120557227028,212,models\NAmodel_06.gwb,C80
