,element_nos,Cs,xDivL,Fx,Mres
19,38,C11,1.0,-2052.123241643133,1.4284204555134759e-05
39,49,C11,1.0,-2000.9069496376896,4.1030874991181566e-05
59,60,C11,1.0,-1842.1135488832952,4.215333770493946e-05
79,71,C11,1.0,-1609.1468407937098,1.4020133984892067e-05
99,38,C12,1.0,-1092.0900063794613,1.2989304271358965e-05
119,49,C12,1.0,-980.3233126455016,3.953016491490375e-05
139,60,C12,1.0,-821.5299118911068,4.059662129060087e-05
159,71,C12,1.0,-649.1136055300382,1.2746847466034771e-05
179,38,C13,1.0,-2330.267528547697,4.160314518658677e-06
199,49,C13,1.0,-2289.654246745729,3.636637610426078e-05
219,60,C13,1.0,-2111.296052918825,3.714390169814893e-05
239,71,C13,1.0,-1847.0747100160834,9.499512969944103e-06
259,38,C14,1.0,-891.1113402469157,3.934304801002642e-06
279,49,C14,1.0,-751.1385133277602,3.462198826820461e-05
299,60,C14,1.0,-572.7803195008562,3.537412435673864e-05
300,62,C14,0.0,-175.62457478807443,490.6393352369974
301,62,C14,1.0,-187.85043515236856,1149.3156343428354
302,63,C14,0.0,-187.84784264800052,1149.3154604050421
319,71,C14,1.0,-407.91852171530246,7.470190303813624e-06
339,38,C15,1.0,-1974.0016428813458,1.8747726911919284e-05
359,49,C15,1.0,-1989.0845715331743,4.707252610308186e-05
379,60,C15,1.0,-1899.853768797579,4.768084008264558e-05
399,71,C15,1.0,-1729.6496639957284,2.213160862088457e-05
419,38,C16,1.0,-971.5369500493146,1.8073809959696943e-05
439,49,C16,1.0,-922.6329923339553,4.538164653957408e-05
459,60,C16,1.0,-833.4021895983598,4.5979845849345536e-05
465,64,C16,1.0,-556.0291248640727,2478.949017680073
466,65,C16,0.0,-556.0161327060174,2478.9492292684185
479,71,C16,1.0,-727.1849711636975,2.140890191047798e-05
499,38,C25,1.0,-2052.284940661688,1.7467977448780356e-05
519,49,C25,1.0,-2001.297425931635,4.115840860395322e-05
539,60,C25,1.0,-1841.72307258935,4.2017124085414755e-05
559,71,C25,1.0,-1608.985141775155,1.1548873808419661e-05
579,38,C26,1.0,-1092.2517053980162,1.6313007987888272e-05
599,49,C26,1.0,-980.7137889394468,3.965494576527279e-05
619,60,C26,1.0,-821.1394355971617,4.046259516857143e-05
639,71,C26,1.0,-648.9519065114833,1.0148595066807899e-05
659,38,C27,1.0,-2330.67427746295,8.088126473597563e-06
679,49,C27,1.0,-2290.6364779157734,3.6744041176524646e-05
699,60,C27,1.0,-2110.3138217487813,3.675308318316559e-05
719,71,C27,1.0,-1846.6679611008308,8.409225735442019e-06
739,38,C28,1.0,-891.5180891621685,7.183559877419209e-06
759,49,C28,1.0,-752.1207444978043,3.499601900788376e-05
779,60,C28,1.0,-571.7980883308122,3.498600206342636e-05
780,62,C28,0.0,-175.2178258728218,642.5376296690598
781,62,C28,1.0,-187.44368623711594,1183.9758490225406
782,63,C28,0.0,-187.4410937327479,1183.97593257205
799,71,C28,1.0,-407.5117728000497,6.947148241699496e-06
819,38,C29,1.0,-1974.1658432687666,2.3116934320200882e-05
839,49,C29,1.0,-1989.4810882623003,4.72306019185315e-05
859,60,C29,1.0,-1899.457252068453,4.752041209109969e-05
879,71,C29,1.0,-1729.4854636083076,1.783770639675798e-05
899,38,C30,1.0,-971.7011504367354,2.248466976618227e-05
919,49,C30,1.0,-923.0295090630813,4.5538814151329575e-05
939,60,C30,1.0,-833.0056728692338,4.582019828466107e-05
959,71,C30,1.0,-727.0207707762767,1.7050934588078874e-05
979,38,C39,1.0,-2052.6915992142676,2.984360786696968e-05
999,49,C39,1.0,-2000.338592066555,2.045929596998913e-05
1019,60,C39,1.0,-1841.5451913121606,1.7487000293896753e-05
1037,70,C39,1.0,-1574.9601268409926,20.319285920455727
1038,71,C39,0.0,-1574.9680124820852,20.319242877498638
1039,71,C39,1.0,-1609.7151984195852,2.9469107044839293e-05
1059,38,C40,1.0,-1092.6583639505961,2.974479523972723e-05
1079,49,C40,1.0,-979.7549550743672,2.2023364142611334e-05
1099,60,C40,1.0,-820.9615543199725,1.9087207777395548e-05
1117,70,C40,1.0,-625.2294866554448,21.633817534791994
1118,71,C40,0.0,-625.2302397184134,21.633776247731873
1119,71,C40,1.0,-649.6819631559133,2.939004288943899e-05
1139,38,C41,1.0,-2330.89479164072,2.5242657967600485e-05
1159,49,C41,1.0,-2289.0269836527063,1.3545255651294534e-05
1179,60,C41,1.0,-2110.6687898258024,1.2071608722781516e-05
1199,71,C41,1.0,-1847.7019731638482,1.6863117322510333e-05
1219,38,C42,1.0,-891.7386033399392,2.565305606814392e-05
1239,49,C42,1.0,-750.5112502347368,1.5325600758544484e-05
1259,60,C42,1.0,-572.1530564078329,1.3878555582783779e-05
1260,62,C42,0.0,-176.25183088480475,990.6587228248222
1261,62,C42,1.0,-188.47769124909865,1312.4205140833114
1262,63,C42,0.0,-188.4751052086064,1312.420473029679
1279,71,C42,1.0,-408.5457848630666,1.65119559512144e-05
1299,38,C43,1.0,-1974.6644755028726,4.016213087565989e-05
1319,49,C43,1.0,-1988.4217389116475,2.3309527094114347e-05
1339,60,C43,1.0,-1899.1909361760522,2.2473085687267635e-05
1359,71,C43,1.0,-1730.312496671996,3.720667886679643e-05
1379,38,C44,1.0,-972.1997826708415,4.047873030596272e-05
1399,49,C44,1.0,-921.9701597124285,2.5049435941980076e-05
1419,60,C44,1.0,-832.739356976833,2.4211409549892534e-05
1439,71,C44,1.0,-727.847803839965,3.745951737242842e-05
1457,37,C53,1.0,-2018.950169008961,22.638301974845
1458,38,C53,0.0,-2018.956577709751,22.638257889285367
1459,38,C53,1.0,-2053.703763647251,2.9453449288434663e-05
1479,49,C53,1.0,-2002.782816321926,1.901231428112583e-05
1499,60,C53,1.0,-1839.1009670567896,1.902678989845923e-05
1519,71,C53,1.0,-1608.7030339866017,2.9857885168458166e-05
1537,37,C54,1.0,-1069.2195288234134,22.20847470293125
1538,38,C54,0.0,-1069.2188049460794,22.208426094349296
1539,38,C54,1.0,-1093.6705283835795,2.9364214000368213e-05
1559,49,C54,1.0,-982.1991793297382,2.0541779205977586e-05
1579,60,C54,1.0,-818.5173300646017,2.065173680944166e-05
1599,71,C54,1.0,-648.66979872293,2.9769114568937347e-05
1619,38,C55,1.0,-2331.5516774425696,1.5416735646256693e-05
1639,49,C55,1.0,-2290.613258340817,1.264496175921987e-05
1659,60,C55,1.0,-2109.0825151376916,1.297322298154503e-05
1679,71,C55,1.0,-1847.0450873619982,2.619126184963478e-05
1699,38,C56,1.0,-892.3954891417887,1.5759378081976364e-05
1719,49,C56,1.0,-752.0975249228472,1.4423903764514333e-05
1739,60,C56,1.0,-570.5667817197225,1.4779757388837851e-05
1740,62,C56,0.0,-175.59494508295543,741.1364870172927
1741,62,C56,1.0,-187.82080544724937,1255.1299899968105
1742,63,C56,0.0,-187.8182194067571,1255.1296955227995
1759,71,C56,1.0,-407.8888990612172,2.6162327985104592e-05
1779,38,C57,1.0,-1975.0788127768901,3.695768769446918e-05
1799,49,C57,1.0,-1989.4222991588397,2.26704361680083e-05
1819,60,C57,1.0,-1898.1903759288598,2.3111702821665503e-05
1839,71,C57,1.0,-1729.8981593979786,4.039855560488489e-05
1859,38,C58,1.0,-972.614119944859,3.726607232389731e-05
1879,49,C58,1.0,-922.970719959621,2.4410344313157787e-05
1899,60,C58,1.0,-831.7387967296407,2.485010127993992e-05
1919,71,C58,1.0,-727.4334665659475,4.066402794141933e-05
1939,38,C67,1.0,-1608.2074446509457,1.0341527792310153e-05
1959,49,C67,1.0,-1839.59607979394,4.129673352517209e-05
1979,60,C67,1.0,-2003.277929059076,4.2212795119351804e-05
1999,71,C67,1.0,-2053.2081739968344,1.0737859675414801e-05
2019,38,C68,1.0,-648.1742093872739,1.0777887270691223e-05
2039,49,C68,1.0,-819.0124428017516,3.959561045750023e-05
2059,60,C68,1.0,-982.6942920668881,4.050102885925117e-05
2079,71,C68,1.0,-1093.1749387331631,1.1160725815861967e-05
2099,38,C69,1.0,-1847.2936660672283,6.38184101097828e-06
2119,49,C69,1.0,-2109.9606305836196,3.649976073954101e-05
2139,60,C69,1.0,-2290.9068141395283,3.7100111295826796e-05
2159,71,C69,1.0,-2330.131143043428,6.485226253006659e-06
2160,29,C70,0.0,-175.8443770607185,738.0251842310829
2161,29,C70,1.0,-188.07023742501264,1205.8388551359176
2162,30,C70,0.0,-188.0668041003322,1205.8389373859716
2179,38,C70,1.0,-408.13747776644686,4.979551748059916e-06
2199,49,C70,1.0,-571.444897165651,3.469013122550637e-05
2219,60,C70,1.0,-752.3910807215593,3.529259515374556e-05
2239,71,C70,1.0,-890.9749547426463,6.19883862768857e-06
2259,38,C71,1.0,-1730.0977758891581,1.834544513475554e-05
2279,49,C71,1.0,-1899.1174539843464,4.714462453316468e-05
2299,60,C71,1.0,-1989.7648175671102,4.764998899379595e-05
2319,71,C71,1.0,-1973.6093161636973,2.15358633753113e-05
2339,38,C72,1.0,-727.6330830571269,1.7844938860799055e-05
2359,49,C72,1.0,-832.6658747851272,4.540813843496575e-05
2379,60,C72,1.0,-923.3132383678911,4.5916278005699914e-05
2385,64,C72,1.0,-799.9887770320418,2478.704610543928
2386,65,C72,0.0,-799.9782148739862,2478.7048216491353
2399,71,C72,1.0,-971.1446233316664,2.1145118639105974e-05
2419,38,C81,1.0,-1609.219609083929,1.0757782897628368e-05
2439,49,C81,1.0,-1842.0403040493109,4.299120716794262e-05
2459,60,C81,1.0,-2000.8337048037054,4.049675938371403e-05
2479,71,C81,1.0,-2052.196009563851,1.0324202314655703e-05
2499,38,C82,1.0,-649.1863738202572,1.1206472475774566e-05
2519,49,C82,1.0,-821.4566670571224,4.128785394595338e-05
2539,60,C82,1.0,-980.2500678115172,3.878595061874296e-05
2559,71,C82,1.0,-1092.1627743001798,1.0733585059275758e-05
2579,38,C83,1.0,-1847.9505518690776,8.303632253593684e-06
2599,49,C83,1.0,-2111.5469052717303,3.739654509375065e-05
2619,60,C83,1.0,-2289.320539451418,3.620945929138023e-05
2639,71,C83,1.0,-2329.474257241578,3.496525109036532e-06
2640,29,C84,0.0,-176.50126286256778,492.1764973163986
2641,29,C84,1.0,-188.72712322686195,1149.843648274119
2642,30,C84,0.0,-188.72368990218152,1149.8434770827917
2659,38,C84,1.0,-408.79436356829626,6.543172373028832e-06
2679,49,C84,1.0,-573.0311718537614,3.558690924079392e-05
2699,60,C84,1.0,-750.8048060334489,3.440232699590402e-05
2719,71,C84,1.0,-890.3180689407969,4.335709104577506e-06
2739,38,C85,1.0,-1730.5121131631756,2.1547848911633147e-05
2759,49,C85,1.0,-1900.1180142315388,4.7782709601059476e-05
2779,60,C85,1.0,-1988.7642573199178,4.701286347607013e-05
2799,71,C85,1.0,-1973.1949788896798,1.831983505324432e-05
2805,31,C86,1.0,-556.8915738467696,2477.2486466327464
2806,32,C86,0.0,-556.878581688714,2477.2488577717772
2819,38,C86,1.0,-728.0474203311444,2.106074297100402e-05
2839,49,C86,1.0,-833.6664350323197,4.604613769203867e-05
2859,60,C86,1.0,-922.3126781206987,4.52793156002649e-05
2879,71,C86,1.0,-970.7302860576489,1.793266213647815e-05
2899,38,C95,1.0,-1608.7758022220803,2.8320872371199028e-05
2919,49,C95,1.0,-1839.0277222228053,2.0962897137474813e-05
2939,60,C95,1.0,-2002.7095714879415,1.8251498371320847e-05
2957,70,C95,1.0,-2019.0238900441173,22.701678452060104
2958,71,C95,0.0,-2019.02934568521,22.70163539324009
2959,71,C95,1.0,-2053.77653162271,2.7968892633316794e-05
2979,38,C96,1.0,-648.7425669584085,2.89951005595977e-05
2999,49,C96,1.0,-818.4440852306172,2.211740864030653e-05
3019,60,C96,1.0,-982.1259344957538,1.9464711674740483e-05
3037,70,C96,1.0,-1069.2932498585699,22.26713899564379
3038,71,C96,0.0,-1069.2915729215385,22.267091288242504
3039,71,C96,1.0,-1093.7432963590384,2.8652181646722572e-05
3059,38,C97,1.0,-1847.9209291602515,2.5781121570244566e-05
3079,49,C97,1.0,-2109.333367490597,1.3703263688687734e-05
3099,60,C97,1.0,-2290.2795510465053,1.2453844453827098e-05
3119,71,C97,1.0,-2330.758406191191,1.5274624680325384e-05
3120,29,C98,0.0,-176.47163315744882,739.8627700854871
3121,29,C98,1.0,-188.69749352174273,1254.6884939689535
3122,30,C98,0.0,-188.6940666609381,1254.6882019931663
3139,38,C98,1.0,-408.76474085947046,2.5912376142202263e-05
3159,49,C98,1.0,-570.8176340726277,1.5303053073979875e-05
3179,60,C98,1.0,-751.763817628536,1.4123688734455813e-05
3199,71,C98,1.0,-891.6022178904104,1.5887056583813263e-05
3219,38,C99,1.0,-1730.760608510685,4.004524216691914e-05
3239,49,C99,1.0,-1898.4546213628196,2.3435354947750735e-05
3259,60,C99,1.0,-1989.1019849455831,2.2691510834435855e-05
3279,71,C99,1.0,-1974.272148839965,3.6753541974627116e-05
3299,38,C100,1.0,-728.2959156786537,4.0445684746019844e-05
3319,49,C100,1.0,-832.0030421636005,2.507924109748148e-05
3339,60,C100,1.0,-922.6504057463644,2.4354811793150142e-05
3359,71,C100,1.0,-971.8074560079339,3.720874879966222e-05
3377,37,C109,1.0,-1575.0338478761487,20.314107819645177
3378,38,C109,0.0,-1575.0407807175636,20.314064065798732
3379,38,C109,1.0,-1609.7879666550637,2.8096293417264965e-05
3399,49,C109,1.0,-1841.4719464781763,1.969199044837248e-05
3419,60,C109,1.0,-2000.2653472325708,1.9638658408298453e-05
3439,71,C109,1.0,-2052.7643671897267,2.819573162783909e-05
3457,37,C110,1.0,-625.303207690601,21.6228420773898
3458,38,C110,0.0,-625.3030079538919,21.622799959220284
3459,38,C110,1.0,-649.7547313913918,2.8786893266236077e-05
3479,49,C110,1.0,-820.8883094859881,2.0774070820066447e-05
3499,60,C110,1.0,-979.6817102403828,2.0913724914703634e-05
3519,71,C110,1.0,-1092.731131926055,2.8862577232027045e-05
3539,38,C111,1.0,-1848.5778149621015,1.6221199624229452e-05
3559,49,C111,1.0,-2110.9196421787074,1.2986131172803895e-05
3579,60,C111,1.0,-2288.693276358395,1.3236835327265056e-05
3599,71,C111,1.0,-2330.1015203893417,2.516432024701614e-05
3600,29,C112,0.0,-177.12851895929813,989.3660507885463
3601,29,C112,1.0,-189.35437932359204,1311.9800982861016
3602,30,C112,0.0,-189.3509524627874,1311.9800597813398
3619,38,C112,1.0,-409.42162666131986,1.6115429883884235e-05
3639,49,C112,1.0,-572.4039087607381,1.455326267422777e-05
3659,60,C112,1.0,-750.1775429404256,1.4927836323605015e-05
3679,71,C112,1.0,-890.945332088561,2.5739709906850578e-05
3699,38,C113,1.0,-1731.1749457847025,3.682960185229152e-05
3719,49,C113,1.0,-1899.455181610012,2.2834061467670026e-05
3739,60,C113,1.0,-1988.1014246983907,2.3302054800465416e-05
3759,71,C113,1.0,-1973.8578115659475,3.997001470945201e-05
3779,38,C114,1.0,-728.7102529526712,3.7229157699098347e-05
3799,49,C114,1.0,-833.003602410793,2.447290095977459e-05
3819,60,C114,1.0,-921.649845499172,2.496921916430859e-05
3839,71,C114,1.0,-971.3931187339164,4.0421672397498626e-05
