,Fx,Mres,Fres,elementIndex,modelName,combCase
685,-2428.19493359375,242.25160181279514,41.46061648875234,100,models\SP model_03_-Fy_+Fz.gwb,C07
686,-2406.612458984375,298.93157217479194,42.39032988256211,100,models\SP model_03_-Fy_+Fz.gwb,C08
687,-2432.351115234375,256.54747094475744,42.39032988256211,100,models\SP model_03_-Fy_+Fz.gwb,C08
688,-2428.20107421875,242.25138466980496,42.56431254322371,101,models\SP model_03_-Fy_+Fz.gwb,C07
689,-2453.93973046875,199.71376623991702,42.56431254322371,101,models\SP model_03_-Fy_+Fz.gwb,C07
690,-2432.352787109375,256.5472871535508,43.939344377208194,101,models\SP model_03_-Fy_+Fz.gwb,C08
691,-2458.0914433593753,212.61275985074,43.939344377208194,101,models\SP model_03_-Fy_+Fz.gwb,C08
692,-2453.937234375,199.7137145200772,42.243270392201815,102,models\SP model_03_-Fy_+Fz.gwb,C07
693,-2479.6758828125003,157.49566948913542,42.243270392201815,102,models\SP model_03_-Fy_+Fz.gwb,C07
694,-2458.090884765625,212.6126274527128,43.90312095050925,102,models\SP model_03_-Fy_+Fz.gwb,C08
695,-2483.8295332031253,168.71396070125905,43.90312095050925,102,models\SP model_03_-Fy_+Fz.gwb,C08
696,-2479.67648046875,157.49562363245698,41.08928679355354,103,models\SP model_03_-Fy_+Fz.gwb,C07
698,-2483.832521484375,168.71389247833665,42.91524091969828,103,models\SP model_03_-Fy_+Fz.gwb,C08
709,-2582.6305585937503,4.771793097740549,36.70275869187348,106,models\SP model_03_-Fy_+Fz.gwb,C07
711,-2586.786740234375,6.0135080407528125,38.63210421224474,106,models\SP model_03_-Fy_+Fz.gwb,C08
712,-2582.63276171875,4.771781236792292,18.621384494243316,107,models\SP model_03_-Fy_+Fz.gwb,C07
714,-2586.786412109375,6.0135025999883975,20.16948988999029,107,models\SP model_03_-Fy_+Fz.gwb,C08
729,-2711.32412109375,11.73918834349866,5.743806540865072,111,models\SP model_03_-Fy_+Fz.gwb,C07
731,-2715.478083984375,11.918688957677462,5.604355130784086,111,models\SP model_03_-Fy_+Fz.gwb,C08
732,-2711.33048046875,11.739188548518868,5.367667201735811,112,models\SP model_03_-Fy_+Fz.gwb,C07
733,-2737.06913671875,6.372503424008026,5.367667201735811,112,models\SP model_03_-Fy_+Fz.gwb,C07
734,-2715.484130859375,11.918687451852747,5.38416919484916,112,models\SP model_03_-Fy_+Fz.gwb,C08
735,-2741.222787109375,6.534715185958026,5.38416919484916,112,models\SP model_03_-Fy_+Fz.gwb,C08
736,-2737.06558984375,6.372503634792491,4.099709097378135,113,models\SP model_03_-Fy_+Fz.gwb,C07
737,-2762.80424609375,2.2729753882410035,4.099709097378135,113,models\SP model_03_-Fy_+Fz.gwb,C07
738,-2741.219662109375,6.5347176891731,4.184443978365849,113,models\SP model_03_-Fy_+Fz.gwb,C08
739,-2766.958318359375,2.350308732863649,4.184443978365849,113,models\SP model_03_-Fy_+Fz.gwb,C08
740,-2762.7997617187502,2.2729745206497114,2.2729757758034235,114,models\SP model_03_-Fy_+Fz.gwb,C07
741,-2788.53841796875,5.0052963438480165e-06,2.2729757758034235,114,models\SP model_03_-Fy_+Fz.gwb,C07
742,-2766.955943359375,2.3503050411620423,2.3503051589900794,114,models\SP model_03_-Fy_+Fz.gwb,C08
743,-2792.694599609375,2.2230417994456675e-06,2.3503051589900794,114,models\SP model_03_-Fy_+Fz.gwb,C08
793,-3180.6124611206055,13.164396106988896,7.019118969982851,145,models\SP model_03_-Fy_+Fz.gwb,C07
795,-3181.2830407714846,13.65496506678412,7.071624998094111,145,models\SP model_03_-Fy_+Fz.gwb,C08
796,-3180.6068383178713,13.164389458097643,6.177209575645072,146,models\SP model_03_-Fy_+Fz.gwb,C07
797,-3206.3454945678714,6.998909617178488,6.177209575645072,146,models\SP model_03_-Fy_+Fz.gwb,C07
798,-3181.27741796875,13.654964307853767,6.3483879650671104,146,models\SP model_03_-Fy_+Fz.gwb,C08
799,-3207.01607421875,7.316361035115241,6.3483879650671104,146,models\SP model_03_-Fy_+Fz.gwb,C08
800,-3206.3495353393555,6.998909722322779,4.546635236380419,147,models\SP model_03_-Fy_+Fz.gwb,C07
801,-3232.0881915893556,2.454598486529178,4.546635236380419,147,models\SP model_03_-Fy_+Fz.gwb,C07
802,-3207.0199782714844,7.316363140229147,4.735484927078406,147,models\SP model_03_-Fy_+Fz.gwb,C08
803,-3232.7586345214845,2.5827642269946023,4.735484927078406,147,models\SP model_03_-Fy_+Fz.gwb,C08
804,-3232.0868673706054,2.4545987652472068,2.4546004574020555,148,models\SP model_03_-Fy_+Fz.gwb,C07
805,-3257.8255236206055,1.631953867028318e-06,2.4546004574020555,148,models\SP model_03_-Fy_+Fz.gwb,C07
806,-3232.75519921875,2.582763652017879,2.58276269769228,148,models\SP model_03_-Fy_+Fz.gwb,C08
807,-3258.49385546875,2.321588951154778e-06,2.58276269769228,148,models\SP model_03_-Fy_+Fz.gwb,C08
861,-3552.830359375,7.263411636834063,6.732419173733771,180,models\SP model_03_-Fy_+Fz.gwb,C07
863,-3549.83216015625,7.700540284442849,7.022650115873962,180,models\SP model_03_-Fy_+Fz.gwb,C08
864,-3552.828638671875,7.263411527859364,4.766632008703418,181,models\SP model_03_-Fy_+Fz.gwb,C07
865,-3578.567294921875,2.503658805193751,4.766632008703418,181,models\SP model_03_-Fy_+Fz.gwb,C07
866,-3549.82805078125,7.700538704777487,5.035431610811291,181,models\SP model_03_-Fy_+Fz.gwb,C08
867,-3575.56670703125,2.671472093343124,5.035431610811291,181,models\SP model_03_-Fy_+Fz.gwb,C08
868,-3578.567375,2.5036584796514636,2.5036629153443295,182,models\SP model_03_-Fy_+Fz.gwb,C07
869,-3604.30603125,5.178946175595656e-06,2.5036629153443295,182,models\SP model_03_-Fy_+Fz.gwb,C07
870,-3575.56692578125,2.671469017660117,2.6714715640363793,182,models\SP model_03_-Fy_+Fz.gwb,C08
871,-3601.30558203125,3.3533849929092557e-06,2.6714715640363793,182,models\SP model_03_-Fy_+Fz.gwb,C08
925,-3577.41059375,8.37827641732429,8.26895877284736,214,models\SP model_03_-Fy_+Fz.gwb,C07
927,-3554.4203359375,8.699343383685498,8.430073063735067,214,models\SP model_03_-Fy_+Fz.gwb,C08
928,-3577.4046562500002,8.378273657195212,5.579463623574638,215,models\SP model_03_-Fy_+Fz.gwb,C07
929,-3603.1433125,2.809228786690298,5.579463623574638,215,models\SP model_03_-Fy_+Fz.gwb,C07
930,-3554.4122890625,8.699339509490619,5.767699677416486,215,models\SP model_03_-Fy_+Fz.gwb,C08
931,-3580.1509453125,2.942060764717212,5.767699677416486,215,models\SP model_03_-Fy_+Fz.gwb,C08
932,-3603.149576171875,2.8092259596271263,2.809229513198782,216,models\SP model_03_-Fy_+Fz.gwb,C07
933,-3628.8882324218753,3.3670327252972583e-06,2.809229513198782,216,models\SP model_03_-Fy_+Fz.gwb,C07
934,-3580.1566484375003,2.942060549870718,2.942062038786665,216,models\SP model_03_-Fy_+Fz.gwb,C08
935,-3605.8953046875,1.3016488363731983e-06,2.942062038786665,216,models\SP model_03_-Fy_+Fz.gwb,C08
989,-3350.022947265625,8.511499741274786,8.62480396779656,248,models\SP model_03_-Fy_+Fz.gwb,C07
991,-3303.630078125,8.699473137833403,8.649622034166498,248,models\SP model_03_-Fy_+Fz.gwb,C08
992,-3350.035154296875,8.511501600652391,5.691164194632108,249,models\SP model_03_-Fy_+Fz.gwb,C07
993,-3375.773810546875,2.8446660905562684,5.691164194632108,249,models\SP model_03_-Fy_+Fz.gwb,C07
994,-3303.64284375,8.699477201207861,5.788982723372751,249,models\SP model_03_-Fy_+Fz.gwb,C08
995,-3329.3815,2.9351604189616705,5.788982723372751,249,models\SP model_03_-Fy_+Fz.gwb,C08
996,-3375.761234375,2.8446681632641946,2.8446663758054984,250,models\SP model_03_-Fy_+Fz.gwb,C07
997,-3401.4998906250003,1.8581088426471719e-06,2.8446663758054984,250,models\SP model_03_-Fy_+Fz.gwb,C07
998,-3329.368642578125,2.93516288606869,2.935162652407338,250,models\SP model_03_-Fy_+Fz.gwb,C08
999,-3355.1072988281253,6.739564690210611e-07,2.935162652407338,250,models\SP model_03_-Fy_+Fz.gwb,C08
1000,-2350.984666015625,353.7504742450991,31.999634127718533,314,models\SP model_03_-Fy_+Fz.gwb,C07
1001,-2376.7233203125,321.8430974712601,31.999634127718753,314,models\SP model_03_-Fy_+Fz.gwb,C07
1002,-2355.13859765625,368.74862720049515,31.35311410312291,314,models\SP model_03_-Fy_+Fz.gwb,C08
1003,-2380.877251953125,337.4135413184839,31.353114103123126,314,models\SP model_03_-Fy_+Fz.gwb,C08
1075,-4248.37573828125,13.367019611907189,8.168944854653299,112,models\SP model_03_-Fy_-Fz.gwb,C08
1077,-4392.14644140625,6.335732314689601,7.8495917143544585,113,models\SP model_03_-Fy_-Fz.gwb,C07
1078,-4248.379193359375,13.367023158517746,7.50568520524871,113,models\SP model_03_-Fy_-Fz.gwb,C08
1079,-4274.117849609375,6.062021223775176,7.50568520524871,113,models\SP model_03_-Fy_-Fz.gwb,C08
1080,-4392.1409277343755,6.335729766191729,6.335731895747436,114,models\SP model_03_-Fy_-Fz.gwb,C07
1081,-4417.879583984375,2.3451271638867696e-06,6.335731895747436,114,models\SP model_03_-Fy_-Fz.gwb,C07
1082,-4274.110365234375,6.062017662343912,6.0620190510875664,114,models\SP model_03_-Fy_-Fz.gwb,C08
1083,-4299.849021484375,1.455961042156629e-06,6.0620190510875664,114,models\SP model_03_-Fy_-Fz.gwb,C08
1141,-5176.990983673096,6.9626679079425955,9.333031079150977,147,models\SP model_03_-Fy_-Fz.gwb,C07
1143,-5030.127932403565,6.648737779611499,8.863969193680195,147,models\SP model_03_-Fy_-Fz.gwb,C08
1144,-5176.980237579346,6.962674855335141,6.962675236016896,148,models\SP model_03_-Fy_-Fz.gwb,C07
1145,-5202.718893829346,1.1132975815118777e-06,6.962675236016896,148,models\SP model_03_-Fy_-Fz.gwb,C07
1146,-5030.1197175598145,6.64874195053336,6.648741458171496,148,models\SP model_03_-Fy_-Fz.gwb,C08
1147,-5055.858373809814,1.7846990460536555e-06,6.648741458171496,148,models\SP model_03_-Fy_-Fz.gwb,C08
1148,-5376.579287109375,1378.189893243273,54.34743390228382,167,models\SP model_03_-Fy_-Fz.gwb,C07
1189,-5659.711341796875,12.980741949389937,47.166699225606585,177,models\SP model_03_-Fy_-Fz.gwb,C07
1191,-5490.50533984375,12.830695480406005,46.174845414623164,177,models\SP model_03_-Fy_-Fz.gwb,C08
1192,-5659.710404296875,12.980744637292247,19.637982468181498,178,models\SP model_03_-Fy_-Fz.gwb,C07
1193,-5685.449060546875,23.466726621290594,19.637982468181498,178,models\SP model_03_-Fy_-Fz.gwb,C07
1194,-5490.50665234375,12.83069483865259,19.651454768488648,178,models\SP model_03_-Fy_-Fz.gwb,C08
1196,-5685.447095703125,23.466731162074733,3.8214465748680237,179,models\SP model_03_-Fy_-Fz.gwb,C07
1197,-5711.185751953125,24.23149380235135,3.8214465748680237,179,models\SP model_03_-Fy_-Fz.gwb,C07
1200,-5711.18388671875,24.231493117688817,7.537512317012133,180,models\SP model_03_-Fy_-Fz.gwb,C07
1201,-5736.92254296875,16.784862369264925,7.537512317012133,180,models\SP model_03_-Fy_-Fz.gwb,C07
1204,-5736.937216796875,16.784863622802142,9.723011315598933,181,models\SP model_03_-Fy_-Fz.gwb,C07
1205,-5762.6758730468755,7.067451452908314,9.723011315598933,181,models\SP model_03_-Fy_-Fz.gwb,C07
1207,-5593.4721210937505,6.73616826539827,9.181708305874187,181,models\SP model_03_-Fy_-Fz.gwb,C08
1208,-5762.663498046875,7.067452620640951,7.067452668818979,182,models\SP model_03_-Fy_-Fz.gwb,C07
1209,-5788.402154296875,1.7873265440191082e-06,7.067452668818979,182,models\SP model_03_-Fy_-Fz.gwb,C07
1210,-5593.45749609375,6.736169845780471,6.736170405988662,182,models\SP model_03_-Fy_-Fz.gwb,C08
1211,-5619.19615234375,2.4931435097225357e-06,6.736170405988662,182,models\SP model_03_-Fy_-Fz.gwb,C08
1257,-5081.209966796875,12.029505882386138,25.832462043326174,212,models\SP model_03_-Fy_-Fz.gwb,C07
1259,-4940.73776171875,10.546029697172818,25.464806030667347,212,models\SP model_03_-Fy_-Fz.gwb,C08
1260,-5081.214119140625,12.029502716660426,7.0710749111187035,213,models\SP model_03_-Fy_-Fz.gwb,C07
1262,-4940.7440273437505,10.54603106179404,7.224952618795604,213,models\SP model_03_-Fy_-Fz.gwb,C08
1267,-4992.21315234375,13.432976721442872,3.618779958171033,214,models\SP model_03_-Fy_-Fz.gwb,C08
1269,-5158.437056640625,6.350415299507963,7.842087849474171,215,models\SP model_03_-Fy_-Fz.gwb,C07
1270,-4992.22605859375,13.43298000423297,7.383688184096595,215,models\SP model_03_-Fy_-Fz.gwb,C08
1271,-5017.96471484375,6.053952683549673,7.383688184096595,215,models\SP model_03_-Fy_-Fz.gwb,C08
1272,-5158.431373046875,6.350417082620307,6.350416961812572,216,models\SP model_03_-Fy_-Fz.gwb,C07
1273,-5184.170029296875,7.509855153666044e-07,6.350416961812572,216,models\SP model_03_-Fy_-Fz.gwb,C07
1274,-5017.95930859375,6.053955619989579,6.053955595151202,216,models\SP model_03_-Fy_-Fz.gwb,C08
1275,-5043.69796484375,7.869573683362378e-07,6.053955595151202,216,models\SP model_03_-Fy_-Fz.gwb,C08
1321,-3867.040744140625,12.24035077377405,38.412789406009054,246,models\SP model_03_-Fy_-Fz.gwb,C07
1323,-3779.052814453125,11.979933131189117,37.43706769786139,246,models\SP model_03_-Fy_-Fz.gwb,C08
1324,-3867.0431425781253,12.240351099683759,16.236184303964972,247,models\SP model_03_-Fy_-Fz.gwb,C07
1325,-3892.781798828125,11.097572816732306,16.236184303964972,247,models\SP model_03_-Fy_-Fz.gwb,C07
1326,-3779.054931640625,11.979933392430942,15.954190375444663,247,models\SP model_03_-Fy_-Fz.gwb,C08
1327,-3804.793587890625,10.254927806135314,15.954190375444663,247,models\SP model_03_-Fy_-Fz.gwb,C08
1328,-3892.774666015625,11.097575132986186,3.5597161941204423,248,models\SP model_03_-Fy_-Fz.gwb,C07
1329,-3918.513322265625,11.155888157176047,3.5597161941204423,248,models\SP model_03_-Fy_-Fz.gwb,C07
1330,-3804.786173828125,10.254924905634578,3.4600318399269585,248,models\SP model_03_-Fy_-Fz.gwb,C08
1331,-3830.524830078125,10.555203654602478,3.4600318399269585,248,models\SP model_03_-Fy_-Fz.gwb,C08
1332,-3918.519689453125,11.155884207486467,5.586740185998125,249,models\SP model_03_-Fy_-Fz.gwb,C07
1333,-3944.258345703125,5.628088598073775,5.586740185998125,249,models\SP model_03_-Fy_-Fz.gwb,C07
1334,-3830.531759765625,10.555204512092596,5.242404729113056,249,models\SP model_03_-Fy_-Fz.gwb,C08
1335,-3856.270416015625,5.369762171769426,5.242404729113056,249,models\SP model_03_-Fy_-Fz.gwb,C08
1336,-3944.252728515625,5.628091886624404,5.628094355598253,250,models\SP model_03_-Fy_-Fz.gwb,C07
1337,-3969.9913847656253,2.56293366049608e-06,5.628094355598253,250,models\SP model_03_-Fy_-Fz.gwb,C07
1338,-3856.264095703125,5.369764769352979,5.369766496456891,250,models\SP model_03_-Fy_-Fz.gwb,C08
1339,-3882.002751953125,1.8574862959231153e-06,5.369766496456891,250,models\SP model_03_-Fy_-Fz.gwb,C08
1348,-5350.845046875,1360.6636743179672,30.65372099050681,322,models\SP model_03_-Fy_-Fz.gwb,C07
1349,-5376.583701171875,1378.1899390556998,30.65372099050924,322,models\SP model_03_-Fy_-Fz.gwb,C07
